warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.061.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.645 W srv  llama_server: -----------------
0.00.061.647 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.647 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.648 W srv  llama_server: -----------------
0.00.063.374 I srv    load_model: loading model '/Users/angigyeom/Desktop/DEV/fun/accelerator/models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.679.106 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.108 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.111 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.112 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.140 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.191 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.193 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.195 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.197 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.225 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.261 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.262 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.265 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.266 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.396 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.443 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.445 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.448 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.449 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.478 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.527 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.529 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.532 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.534 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.563 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.600 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.602 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.605 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.607 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.637 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.688 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.690 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.693 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.694 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.724 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.773 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.778 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.781 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.783 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.812 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.679.860 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.679.862 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.865 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.867 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.679.988 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.042 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.044 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.047 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.049 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.079 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.128 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.130 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.133 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.135 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.168 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.216 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.218 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.221 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.223 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.254 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.292 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.294 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.297 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.299 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.330 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.384 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.386 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.389 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.391 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.429 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.482 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.484 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.487 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.489 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.624 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.664 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.666 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.669 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.671 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.724 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.774 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.776 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.779 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.781 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.835 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.884 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.886 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.889 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.891 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.943 W model has unused tensor blk.26.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.991 W model has unused tensor blk.26.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.994 W model has unused tensor blk.26.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.997 W model has unused tensor blk.26.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.998 W model has unused tensor blk.26.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.029 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.073 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.075 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.079 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.080 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.133 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.182 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.184 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.187 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.189 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.246 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.295 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.297 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.300 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.313 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.491 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.531 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.533 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.536 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.537 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.591 W model has unused tensor blk.32.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.642 W model has unused tensor blk.32.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.644 W model has unused tensor blk.32.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.647 W model has unused tensor blk.32.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.648 W model has unused tensor blk.32.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.678 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.726 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.728 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.731 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.733 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.785 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.835 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.837 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.840 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.842 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.894 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.936 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.938 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.942 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.943 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.017 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.067 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.070 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.073 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.075 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.254 W model has unused tensor blk.38.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.306 W model has unused tensor blk.38.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.308 W model has unused tensor blk.38.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.311 W model has unused tensor blk.38.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.313 W model has unused tensor blk.38.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.344 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.383 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.385 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.389 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.390 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.447 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.500 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.502 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.505 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.507 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.562 W model has unused tensor blk.41.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.614 W model has unused tensor blk.41.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.616 W model has unused tensor blk.41.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.620 W model has unused tensor blk.41.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.621 W model has unused tensor blk.41.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.677 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.728 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.730 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.734 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.736 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.793 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.834 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.835 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.838 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.840 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.28.265.463 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.28.269.837 I srv  llama_server: model loaded
0.28.269.842 I srv  llama_server: listening on http://127.0.0.1:8087
0.29.157.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.29.157.963 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.29.899.003 I slot print_timing: id  3 | task 0 | prompt eval time =     607.04 ms /    66 tokens (    9.20 ms per token,   108.72 tokens per second)
0.29.899.022 I slot print_timing: id  3 | task 0 |        eval time =     133.91 ms /     4 tokens (   33.48 ms per token,    29.87 tokens per second)
0.29.899.024 I slot print_timing: id  3 | task 0 |       total time =     740.95 ms /    70 tokens
0.29.899.025 I slot print_timing: id  3 | task 0 |    graphs reused =          3
0.29.899.183 I slot      release: id  3 | task 0 | stop processing: n_tokens = 69, truncated = 0
0.29.904.989 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.29.905.044 I slot launch_slot_: id  2 | task 6 | processing task, is_child = 0
0.30.806.619 I slot print_timing: id  2 | task 6 | prompt eval time =     649.12 ms /    81 tokens (    8.01 ms per token,   124.78 tokens per second)
0.30.806.626 I slot print_timing: id  2 | task 6 |        eval time =     159.04 ms /     4 tokens (   39.76 ms per token,    25.15 tokens per second)
0.30.806.628 I slot print_timing: id  2 | task 6 |       total time =     808.16 ms /    85 tokens
0.30.806.629 I slot print_timing: id  2 | task 6 |    graphs reused =          5
0.30.806.675 I slot      release: id  2 | task 6 | stop processing: n_tokens = 84, truncated = 0
0.30.811.643 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.811.679 I slot launch_slot_: id  1 | task 12 | processing task, is_child = 0
0.31.644.502 I slot print_timing: id  1 | task 12 | prompt eval time =     636.87 ms /    84 tokens (    7.58 ms per token,   131.90 tokens per second)
0.31.644.509 I slot print_timing: id  1 | task 12 |        eval time =     136.50 ms /     4 tokens (   34.12 ms per token,    29.30 tokens per second)
0.31.644.510 I slot print_timing: id  1 | task 12 |       total time =     773.36 ms /    88 tokens
0.31.644.510 I slot print_timing: id  1 | task 12 |    graphs reused =          7
0.31.644.605 I slot      release: id  1 | task 12 | stop processing: n_tokens = 87, truncated = 0
0.31.647.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.647.362 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.32.558.874 I slot print_timing: id  0 | task 18 | prompt eval time =     690.57 ms /    95 tokens (    7.27 ms per token,   137.57 tokens per second)
0.32.559.007 I slot print_timing: id  0 | task 18 |        eval time =     151.32 ms /     4 tokens (   37.83 ms per token,    26.43 tokens per second)
0.32.559.009 I slot print_timing: id  0 | task 18 |       total time =     841.89 ms /    99 tokens
0.32.559.010 I slot print_timing: id  0 | task 18 |    graphs reused =          9
0.32.559.238 I slot      release: id  0 | task 18 | stop processing: n_tokens = 98, truncated = 0
0.32.564.101 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62790149682
0.32.564.306 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
0.33.528.722 I slot print_timing: id  3 | task 24 | prompt eval time =     755.34 ms /   108 tokens (    6.99 ms per token,   142.98 tokens per second)
0.33.528.730 I slot print_timing: id  3 | task 24 |        eval time =     120.17 ms /     4 tokens (   30.04 ms per token,    33.29 tokens per second)
0.33.528.731 I slot print_timing: id  3 | task 24 |       total time =     875.51 ms /   112 tokens
0.33.528.732 I slot print_timing: id  3 | task 24 |    graphs reused =         11
0.33.528.788 I slot      release: id  3 | task 24 | stop processing: n_tokens = 111, truncated = 0
0.33.530.601 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62791057173
0.33.530.623 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.34.463.343 I slot print_timing: id  2 | task 30 | prompt eval time =     732.72 ms /   108 tokens (    6.78 ms per token,   147.40 tokens per second)
0.34.463.346 I slot print_timing: id  2 | task 30 |        eval time =     120.07 ms /     4 tokens (   30.02 ms per token,    33.31 tokens per second)
0.34.463.346 I slot print_timing: id  2 | task 30 |       total time =     852.80 ms /   112 tokens
0.34.463.347 I slot print_timing: id  2 | task 30 |    graphs reused =         13
0.34.463.382 I slot      release: id  2 | task 30 | stop processing: n_tokens = 111, truncated = 0
0.34.464.682 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62791895103
0.34.464.695 I slot launch_slot_: id  1 | task 36 | processing task, is_child = 0
0.35.298.377 I slot print_timing: id  1 | task 36 | prompt eval time =     656.42 ms /    96 tokens (    6.84 ms per token,   146.25 tokens per second)
0.35.298.380 I slot print_timing: id  1 | task 36 |        eval time =     121.09 ms /     4 tokens (   30.27 ms per token,    33.03 tokens per second)
0.35.298.380 I slot print_timing: id  1 | task 36 |       total time =     777.50 ms /   100 tokens
0.35.298.381 I slot print_timing: id  1 | task 36 |    graphs reused =         15
0.35.298.423 I slot      release: id  1 | task 36 | stop processing: n_tokens = 99, truncated = 0
0.35.299.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62792809736
0.35.299.558 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.36.078.175 I slot print_timing: id  0 | task 42 | prompt eval time =     615.63 ms /    79 tokens (    7.79 ms per token,   128.32 tokens per second)
0.36.078.180 I slot print_timing: id  0 | task 42 |        eval time =     119.65 ms /     4 tokens (   29.91 ms per token,    33.43 tokens per second)
0.36.078.181 I slot print_timing: id  0 | task 42 |       total time =     735.28 ms /    83 tokens
0.36.078.181 I slot print_timing: id  0 | task 42 |    graphs reused =         17
0.36.078.213 I slot      release: id  0 | task 42 | stop processing: n_tokens = 82, truncated = 0
0.36.079.026 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62793779286
0.36.079.041 I slot launch_slot_: id  3 | task 48 | processing task, is_child = 0
0.36.783.329 I slot print_timing: id  3 | task 48 | prompt eval time =     529.53 ms /    62 tokens (    8.54 ms per token,   117.08 tokens per second)
0.36.783.332 I slot print_timing: id  3 | task 48 |        eval time =     121.28 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
0.36.783.332 I slot print_timing: id  3 | task 48 |       total time =     650.81 ms /    66 tokens
0.36.783.333 I slot print_timing: id  3 | task 48 |    graphs reused =         19
0.36.783.345 I slot      release: id  3 | task 48 | stop processing: n_tokens = 65, truncated = 0
