warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.670.750 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.670.800 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.670.802 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.805 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.806 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.836 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.670.886 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.670.889 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.892 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.893 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.926 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.670.961 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.670.963 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.966 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.968 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.670.999 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.045 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.047 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.049 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.051 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.080 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.127 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.129 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.132 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.134 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.164 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.216 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.218 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.221 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.223 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.253 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.290 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.292 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.295 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.296 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.327 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.374 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.376 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.379 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.381 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.410 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.459 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.461 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.464 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.465 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.498 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.544 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.547 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.550 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.551 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.582 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.618 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.620 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.624 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.625 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.656 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.703 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.705 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.708 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.710 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.740 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.788 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.790 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.793 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.795 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.922 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.671.961 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.671.963 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.966 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.671.968 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.022 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.672.070 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.672.073 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.076 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.078 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.130 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.672.180 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.672.183 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.186 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.187 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.346 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.672.386 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.672.388 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.391 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.393 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.445 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.672.493 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.672.495 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.498 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.500 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.551 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.672.602 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.672.604 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.607 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.609 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.789 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.672.826 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.672.828 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.831 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.833 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.672.992 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.042 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.044 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.047 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.049 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.100 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.149 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.151 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.154 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.156 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.207 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.245 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.247 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.250 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.252 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.303 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.351 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.353 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.356 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.357 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.409 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.456 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.458 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.462 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.463 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.614 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.653 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.655 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.658 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.660 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.715 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.673.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.673.771 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.774 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.776 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.673.957 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.674.012 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.674.015 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.674.019 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.674.020 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.674.075 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.674.117 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.674.118 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.674.121 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.674.124 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.28.171.044 I 
0.28.171.092 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.28.179.769 I hellaswag_score : loaded 10042 tasks from prompt.
0.28.179.775 I ================================= is_spm = 0
0.28.179.776 I hellaswag_score : selecting 400 randomized tasks.
0.28.320.932 I hellaswag_score : calculating hellaswag score over selected tasks.

task	acc_norm	95% confidence interval
1	0.00000000%	[0.0000%, 79.3451%]
2	0.00000000%	[0.0000%, 65.7620%]
3	33.33333333%	[6.1492%, 79.2340%]
4	25.00000000%	[4.5587%, 69.9358%]
5	40.00000000%	[11.7621%, 76.9276%]
6	50.00000000%	[18.7616%, 81.2384%]
7	57.14285714%	[25.0458%, 84.1780%]
8	62.50000000%	[30.5742%, 86.3156%]
9	66.66666667%	[35.4202%, 87.9416%]
10	70.00000000%	[39.6778%, 89.2209%]
11	72.72727273%	[43.4355%, 90.2539%]
12	66.66666667%	[39.0622%, 86.1880%]
13	69.23076923%	[42.3693%, 87.3193%]
14	71.42857143%	[45.3509%, 88.2786%]
15	73.33333333%	[48.0496%, 89.1025%]
16	75.00000000%	[50.5017%, 89.8179%]
17	70.58823529%	[46.8669%, 86.7200%]
18	66.66666667%	[43.7495%, 83.7212%]
19	63.15789474%	[41.0395%, 80.8505%]
20	65.00000000%	[43.2854%, 81.8808%]
21	61.90476190%	[40.8787%, 79.2490%]
22	59.09090909%	[38.7348%, 76.7442%]
23	60.86956522%	[40.7855%, 77.8424%]
24	58.33333333%	[38.8347%, 75.5324%]
25	56.00000000%	[37.0673%, 73.3344%]
26	53.84615385%	[35.4579%, 71.2441%]
27	55.55555556%	[37.3130%, 72.4141%]
28	57.14285714%	[39.0708%, 73.4915%]
29	55.17241379%	[37.5480%, 71.5868%]
30	53.33333333%	[36.1423%, 69.7676%]
31	54.83870968%	[37.7722%, 70.8383%]
32	53.12500000%	[36.4495%, 69.1306%]
33	54.54545455%	[37.9859%, 70.1571%]
34	55.88235294%	[39.4539%, 71.1165%]
35	57.14285714%	[40.8574%, 72.0154%]
36	55.55555556%	[39.5811%, 70.4587%]
37	54.05405405%	[38.3840%, 68.9614%]
38	52.63157895%	[37.2590%, 67.5210%]
39	51.28205128%	[36.1994%, 66.1348%]
40	50.00000000%	[35.1995%, 64.8005%]
41	51.21951220%	[36.4845%, 65.7456%]
42	50.00000000%	[35.5260%, 64.4740%]
43	48.83720930%	[34.6174%, 63.2477%]
44	50.00000000%	[35.8318%, 64.1682%]
45	48.88888889%	[34.9570%, 62.9955%]
46	47.82608696%	[34.1247%, 61.8626%]
47	46.80851064%	[33.3317%, 60.7676%]
48	45.83333333%	[32.5752%, 59.7089%]
49	46.93877551%	[33.7035%, 60.6191%]
50	48.00000000%	[34.7971%, 61.4883%]
51	49.01960784%	[35.8575%, 62.3191%]
52	48.07692308%	[35.1041%, 61.3143%]
53	47.16981132%	[34.3822%, 60.3399%]
54	48.14814815%	[35.3940%, 61.1483%]
55	47.27272727%	[34.6931%, 60.2085%]
56	46.42857143%	[34.0199%, 59.2958%]
57	47.36842105%	[34.9872%, 60.0820%]
58	48.27586207%	[35.9282%, 60.8377%]
59	49.15254237%	[36.8438%, 61.5649%]
60	50.00000000%	[37.7350%, 62.2650%]
61	49.18032787%	[37.0604%, 61.3974%]
62	48.38709677%	[36.4099%, 60.5525%]
63	49.20634921%	[37.2668%, 61.2371%]
64	50.00000000%	[38.1021%, 61.8979%]
65	50.76923077%	[38.9165%, 62.5362%]
66	50.00000000%	[38.2737%, 61.7263%]
67	50.74626866%	[39.0638%, 62.3478%]
68	50.00000000%	[38.4381%, 61.5619%]
69	49.27536232%	[37.8324%, 60.7947%]
70	50.00000000%	[38.5957%, 61.4043%]
71	49.29577465%	[38.0052%, 60.6587%]
72	50.00000000%	[38.7471%, 61.2529%]
73	50.68493151%	[39.4722%, 61.8291%]
74	51.35135135%	[40.1811%, 62.3882%]
75	50.66666667%	[39.5984%, 61.6700%]
76	51.31578947%	[40.2887%, 62.2163%]
77	51.94805195%	[40.9640%, 62.7470%]
78	52.56410256%	[41.6248%, 63.2627%]
79	53.16455696%	[42.2714%, 63.7642%]
80	53.75000000%	[42.9044%, 64.2520%]
81	53.08641975%	[42.3267%, 63.5666%]
82	53.65853659%	[42.9447%, 64.0449%]
83	54.21686747%	[43.5500%, 64.5106%]
84	54.76190476%	[44.1430%, 64.9643%]
85	54.11764706%	[43.5763%, 64.3029%]
86	54.65116279%	[44.1562%, 64.7484%]
87	55.17241379%	[44.7245%, 65.1828%]
88	55.68181818%	[45.2818%, 65.6065%]
89	55.05617978%	[44.7263%, 64.9676%]
90	55.55555556%	[45.2719%, 65.3843%]
91	56.04395604%	[45.8071%, 65.7912%]
92	55.43478261%	[45.2637%, 65.1702%]
93	55.91397849%	[45.7882%, 65.5706%]
94	56.38297872%	[46.3029%, 65.9618%]
95	56.84210526%	[46.8082%, 66.3442%]
96	57.29166667%	[47.3043%, 66.7179%]
97	56.70103093%	[46.7716%, 66.1199%]
98	57.14285714%	[47.2584%, 66.4884%]
99	57.57575758%	[47.7367%, 66.8489%]
100	57.00000000%	[47.2154%, 66.2667%]
101	57.42574257%	[47.6850%, 66.6223%]
102	56.86274510%	[47.1750%, 66.0524%]
103	56.31067961%	[46.6760%, 65.4916%]
104	56.73076923%	[47.1370%, 65.8450%]
105	57.14285714%	[47.5903%, 66.1912%]
106	57.54716981%	[48.0361%, 66.5304%]
107	57.94392523%	[48.4745%, 66.8627%]
108	58.33333333%	[48.9057%, 67.1885%]
109	57.79816514%	[48.4163%, 66.6490%]
110	58.18181818%	[48.8406%, 66.9709%]
111	58.55855856%	[49.2580%, 67.2865%]
112	58.92857143%	[49.6688%, 67.5962%]
113	59.29203540%	[50.0732%, 67.8999%]
114	58.77192982%	[49.5939%, 67.3781%]
115	59.13043478%	[49.9921%, 67.6785%]
116	58.62068966%	[49.5222%, 67.1665%]
117	58.11965812%	[49.0613%, 66.6618%]
118	58.47457627%	[49.4536%, 66.9611%]
119	58.82352941%	[49.8401%, 67.2551%]
120	58.33333333%	[49.3880%, 66.7616%]
121	57.85123967%	[48.9443%, 66.2750%]
122	58.19672131%	[49.3252%, 66.5678%]
123	58.53658537%	[49.7005%, 66.8556%]
124	58.87096774%	[50.0705%, 67.1383%]
125	59.20000000%	[50.4351%, 67.4163%]
126	59.52380952%	[50.7945%, 67.6895%]
127	59.84251969%	[51.1489%, 67.9582%]
128	59.37500000%	[50.7140%, 67.4897%]
129	58.91472868%	[50.2866%, 67.0273%]
130	58.46153846%	[49.8666%, 66.5708%]
131	58.77862595%	[50.2166%, 66.8405%]
132	59.09090909%	[50.5618%, 67.1059%]
133	59.39849624%	[50.9024%, 67.3670%]
134	59.70149254%	[51.2383%, 67.6239%]
135	60.00000000%	[51.5698%, 67.8768%]
136	60.29411765%	[51.8969%, 68.1258%]
137	60.58394161%	[52.2196%, 68.3709%]
138	60.86956522%	[52.5382%, 68.6122%]
139	61.15107914%	[52.8525%, 68.8499%]
140	61.42857143%	[53.1628%, 69.0839%]
141	61.70212766%	[53.4691%, 69.3145%]
142	61.97183099%	[53.7714%, 69.5416%]
143	62.23776224%	[54.0699%, 69.7653%]
144	62.50000000%	[54.3647%, 69.9858%]
145	62.75862069%	[54.6557%, 70.2030%]
146	63.01369863%	[54.9430%, 70.4171%]
