warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.610.054 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.055 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.083 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.129 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.131 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.134 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.135 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.163 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.197 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.199 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.202 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.203 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.232 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.278 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.280 W model has unused tensor blk.8.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.283 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.285 W model has unused tensor blk.8.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.312 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.356 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.358 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.361 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.363 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.392 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.442 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.444 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.447 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.449 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.479 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.517 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.519 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.522 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.523 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.555 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.605 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.607 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.609 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.611 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.640 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.691 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.693 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.696 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.697 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.729 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.780 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.782 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.786 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.787 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.817 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.856 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.858 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.861 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.862 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.892 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.942 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.944 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.947 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.948 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.978 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.025 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.027 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.030 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.032 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.062 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.109 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.111 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.114 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.116 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.147 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.185 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.187 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.190 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.192 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.222 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.271 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.273 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.276 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.278 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.312 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.361 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.363 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.366 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.368 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.497 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.536 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.538 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.541 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.543 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.595 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.648 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.650 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.653 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.655 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.712 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.761 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.763 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.766 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.768 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.923 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.961 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.963 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.966 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.968 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.020 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.070 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.072 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.075 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.077 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.129 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.177 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.179 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.182 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.184 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.361 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.398 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.400 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.403 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.405 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.559 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.608 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.610 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.613 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.615 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.666 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.715 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.717 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.720 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.722 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.773 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.813 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.815 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.819 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.820 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.872 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.920 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.922 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.926 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.927 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.979 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.027 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.029 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.032 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.034 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.190 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.229 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.231 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.235 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.237 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.290 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.341 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.343 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.346 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.348 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.531 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.585 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.587 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.590 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.592 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.649 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.688 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.690 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.693 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.695 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.27.417.124 I 
0.27.417.156 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.27.417.160 I perplexity: tokenizing the input ..
0.27.694.970 I perplexity: tokenization took 277.8 ms
0.27.695.021 I perplexity: calculating perplexity over 16 chunks, n_ctx=512, batch_size=512, n_seq=1
0.29.501.504 I perplexity: 1.81 seconds per pass - ETA 0.47 minutes
[1]8.4132,[2]11.0498,[3]10.4697,[4]10.3000,[5]9.8266,[6]10.3839,[7]10.5598,[8]11.3588,[9]11.9080,[10]12.5657,[11]12.5007,[12]12.7603,[13]13.3270,[14]12.7318,[15]12.4559,[16]12.6165,
0.56.496.518 I Final estimate: PPL = 12.6165 +/- 0.51785

