warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.05.021.541 W model has unused tensor blk.3.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.021.548 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.021.552 W model has unused tensor blk.3.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.021.838 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.021.971 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.021.975 W model has unused tensor blk.4.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.021.983 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.021.987 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.022.070 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.022.210 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.022.215 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.022.222 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.022.226 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.230 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.028.437 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.028.442 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.450 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.454 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.540 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.028.645 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.028.649 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.657 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.661 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.747 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.028.884 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.028.889 W model has unused tensor blk.8.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.896 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.900 W model has unused tensor blk.8.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.028.984 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.029.119 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.029.124 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.131 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.135 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.271 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.029.553 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.029.558 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.566 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.571 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.659 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.029.775 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.029.779 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.788 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.792 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.029.879 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.030.135 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.030.140 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.030.148 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.030.152 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.030.238 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.033.468 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.033.480 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.489 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.494 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.584 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.033.731 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.033.738 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.746 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.751 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.845 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.033.957 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.033.962 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.971 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.033.975 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.064 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.034.227 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.034.232 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.240 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.245 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.347 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.034.490 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.034.495 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.503 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.508 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.605 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.034.793 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.034.798 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.806 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.811 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.034.928 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.039.055 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.039.061 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.071 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.076 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.184 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.039.337 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.039.345 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.354 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.359 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.450 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.039.595 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.039.600 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.609 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.039.613 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.040.822 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.041.039 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.041.044 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.041.053 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.041.059 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.041.218 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.041.367 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.041.372 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.041.381 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.041.386 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.041.965 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.042.116 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.042.121 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.042.130 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.042.135 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.042.594 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.042.702 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.042.707 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.042.716 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.042.721 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.043.297 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.045.003 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.045.009 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.045.020 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.045.025 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.045.214 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.045.403 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.045.408 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.045.418 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.045.423 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.048.641 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.048.807 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.048.812 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.048.821 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.048.826 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.049.309 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.049.464 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.049.469 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.049.478 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.049.483 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.049.645 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.049.878 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.049.883 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.049.892 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.049.897 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.050.053 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.050.171 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.050.176 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.050.185 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.050.190 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.051.030 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.051.186 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.051.192 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.051.201 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.051.206 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.055.915 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.056.079 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.056.085 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.056.094 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.056.099 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.056.617 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.056.747 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.056.753 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.056.762 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.056.768 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.056.931 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.057.084 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.057.089 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.057.098 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.057.104 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.062.189 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.062.344 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.062.350 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.062.360 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.062.365 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.05.062.528 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.05.062.648 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.05.062.653 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.05.062.663 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.05.062.668 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
1.19.610.882 I 
1.19.610.947 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
1.19.633.896 I hellaswag_score : loaded 10042 tasks from prompt.
1.19.633.907 I ================================= is_spm = 0
1.19.633.911 I hellaswag_score : selecting 400 randomized tasks.
1.20.425.440 I hellaswag_score : calculating hellaswag score over selected tasks.

task	acc_norm	95% confidence interval
1	0.00000000%	[0.0000%, 79.3451%]
2	0.00000000%	[0.0000%, 65.7620%]
3	33.33333333%	[6.1492%, 79.2340%]
4	25.00000000%	[4.5587%, 69.9358%]
5	40.00000000%	[11.7621%, 76.9276%]
6	50.00000000%	[18.7616%, 81.2384%]
7	57.14285714%	[25.0458%, 84.1780%]
8	62.50000000%	[30.5742%, 86.3156%]
9	66.66666667%	[35.4202%, 87.9416%]
10	70.00000000%	[39.6778%, 89.2209%]
11	72.72727273%	[43.4355%, 90.2539%]
12	66.66666667%	[39.0622%, 86.1880%]
13	69.23076923%	[42.3693%, 87.3193%]
14	71.42857143%	[45.3509%, 88.2786%]
15	73.33333333%	[48.0496%, 89.1025%]
16	75.00000000%	[50.5017%, 89.8179%]
17	70.58823529%	[46.8669%, 86.7200%]
18	66.66666667%	[43.7495%, 83.7212%]
19	63.15789474%	[41.0395%, 80.8505%]
20	65.00000000%	[43.2854%, 81.8808%]
21	61.90476190%	[40.8787%, 79.2490%]
22	59.09090909%	[38.7348%, 76.7442%]
23	60.86956522%	[40.7855%, 77.8424%]
24	58.33333333%	[38.8347%, 75.5324%]
25	56.00000000%	[37.0673%, 73.3344%]
26	53.84615385%	[35.4579%, 71.2441%]
27	55.55555556%	[37.3130%, 72.4141%]
28	57.14285714%	[39.0708%, 73.4915%]
29	55.17241379%	[37.5480%, 71.5868%]
30	53.33333333%	[36.1423%, 69.7676%]
31	54.83870968%	[37.7722%, 70.8383%]
32	53.12500000%	[36.4495%, 69.1306%]
33	54.54545455%	[37.9859%, 70.1571%]
34	55.88235294%	[39.4539%, 71.1165%]
35	57.14285714%	[40.8574%, 72.0154%]
36	55.55555556%	[39.5811%, 70.4587%]
37	54.05405405%	[38.3840%, 68.9614%]
38	52.63157895%	[37.2590%, 67.5210%]
39	51.28205128%	[36.1994%, 66.1348%]
40	50.00000000%	[35.1995%, 64.8005%]
41	51.21951220%	[36.4845%, 65.7456%]
42	50.00000000%	[35.5260%, 64.4740%]
43	48.83720930%	[34.6174%, 63.2477%]
44	50.00000000%	[35.8318%, 64.1682%]
45	48.88888889%	[34.9570%, 62.9955%]
46	47.82608696%	[34.1247%, 61.8626%]
47	46.80851064%	[33.3317%, 60.7676%]
48	47.91666667%	[34.4713%, 61.6708%]
49	48.97959184%	[35.5751%, 62.5324%]
50	50.00000000%	[36.6445%, 63.3555%]
51	50.98039216%	[37.6809%, 64.1425%]
52	50.00000000%	[36.8859%, 63.1141%]
53	49.05660377%	[36.1242%, 62.1165%]
54	48.14814815%	[35.3940%, 61.1483%]
55	47.27272727%	[34.6931%, 60.2085%]
56	46.42857143%	[34.0199%, 59.2958%]
57	47.36842105%	[34.9872%, 60.0820%]
58	46.55172414%	[34.3320%, 59.1998%]
59	47.45762712%	[35.2659%, 59.9602%]
60	48.33333333%	[36.1750%, 60.6922%]
61	47.54098361%	[35.5305%, 59.8428%]
62	46.77419355%	[34.9088%, 59.0160%]
63	47.61904762%	[35.7821%, 59.7296%]
64	48.43750000%	[36.6336%, 60.4184%]
65	47.69230769%	[36.0218%, 59.6204%]
66	46.96969697%	[35.4304%, 58.8423%]
67	47.76119403%	[36.2504%, 59.5148%]
68	47.05882353%	[35.6731%, 58.7591%]
69	46.37681159%	[35.1142%, 58.0216%]
70	47.14285714%	[35.9049%, 58.6781%]
71	46.47887324%	[35.3584%, 57.9608%]
72	47.22222222%	[36.1265%, 58.5993%]
73	47.94520548%	[36.8775%, 59.2184%]
74	48.64864865%	[37.6118%, 59.8189%]
75	48.00000000%	[37.0691%, 59.1258%]
76	48.68421053%	[37.7837%, 59.7113%]
77	49.35064935%	[38.4830%, 60.2800%]
78	50.00000000%	[39.1674%, 60.8326%]
79	50.63291139%	[39.8374%, 61.3697%]
80	51.25000000%	[40.4933%, 61.8921%]
81	50.61728395%	[39.9508%, 61.2279%]
82	51.21951220%	[40.5908%, 61.7391%]
83	51.80722892%	[41.2178%, 62.2368%]
84	52.38095238%	[41.8321%, 62.7216%]
85	51.76470588%	[41.2975%, 62.0793%]
86	52.32558140%	[41.8978%, 62.5545%]
87	52.87356322%	[42.4864%, 63.0177%]
88	53.40909091%	[43.0635%, 63.4695%]
89	52.80898876%	[42.5375%, 62.8480%]
90	53.33333333%	[43.1022%, 63.2916%]
91	53.84615385%	[43.6562%, 63.7246%]
92	53.26086957%	[43.1405%, 63.1199%]
93	52.68817204%	[42.6370%, 62.5261%]
94	53.19148936%	[43.1783%, 62.9541%]
95	53.68421053%	[43.7097%, 63.3724%]
96	54.16666667%	[44.2316%, 63.7812%]
97	53.60824742%	[43.7364%, 63.2052%]
98	54.08163265%	[44.2480%, 63.6073%]
99	54.54545455%	[44.7507%, 64.0006%]
100	54.00000000%	[44.2649%, 63.4392%]
101	54.45544554%	[44.7580%, 63.8264%]
102	53.92156863%	[44.2820%, 63.2765%]
103	53.39805825%	[43.8161%, 62.7356%]
104	53.84615385%	[44.2993%, 63.1190%]
105	54.28571429%	[44.7744%, 63.4945%]
106	54.71698113%	[45.2418%, 63.8623%]
107	55.14018692%	[45.7014%, 64.2227%]
108	55.55555556%	[46.1536%, 64.5759%]
109	55.04587156%	[45.6942%, 64.0540%]
110	55.45454545%	[46.1387%, 64.4023%]
111	55.85585586%	[46.5761%, 64.7438%]
112	56.25000000%	[47.0066%, 65.0788%]
113	56.63716814%	[47.4305%, 65.4075%]
114	56.14035088%	[46.9787%, 64.9016%]
115	56.52173913%	[47.3958%, 65.2261%]
116	56.03448276%	[46.9525%, 64.7296%]
117	55.55555556%	[46.5176%, 64.2403%]
118	55.93220339%	[46.9278%, 64.5626%]
119	56.30252101%	[47.3318%, 64.8790%]
120	55.83333333%	[46.9045%, 64.4003%]
121	55.37190083%	[46.4850%, 63.9282%]
122	55.73770492%	[46.8826%, 64.2425%]
123	56.09756098%	[47.2745%, 64.5513%]
124	56.45161290%	[47.6608%, 64.8548%]
125	56.80000000%	[48.0415%, 65.1530%]
126	57.14285714%	[48.4169%, 65.4462%]
127	57.48031496%	[48.7869%, 65.7345%]
128	57.03125000%	[48.3739%, 65.2788%]
129	56.58914729%	[47.9680%, 64.8292%]
130	56.15384615%	[47.5690%, 64.3854%]
131	56.48854962%	[47.9337%, 64.6737%]
132	56.81818182%	[48.2935%, 64.9572%]
133	57.14285714%	[48.6484%, 65.2362%]
134	57.46268657%	[48.9986%, 65.5108%]
135	57.77777778%	[49.3442%, 65.7810%]
136	58.08823529%	[49.6851%, 66.0470%]
137	58.39416058%	[50.0216%, 66.3088%]
138	58.69565217%	[50.3537%, 66.5666%]
139	58.27338129%	[49.9613%, 66.1405%]
140	58.57142857%	[50.2892%, 66.3958%]
141	58.86524823%	[50.6129%, 66.6473%]
142	59.15492958%	[50.9325%, 66.8950%]
143	59.44055944%	[51.2481%, 67.1391%]
144	59.72222222%	[51.5597%, 67.3795%]
145	60.00000000%	[51.8674%, 67.6164%]
146	60.27397260%	[52.1712%, 67.8499%]
