warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=11/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,19,26,26,26,26,26,26,32,32,32,32,32,32,38,38,38,38,38,38,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.690.540 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.690.542 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.545 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.547 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.576 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.690.626 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.690.628 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.631 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.632 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.763 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.690.801 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.690.803 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.806 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.808 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.836 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.690.884 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.690.886 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.889 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.891 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.920 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.690.967 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.690.969 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.972 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.690.973 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.007 W model has unused tensor blk.30.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.058 W model has unused tensor blk.30.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.060 W model has unused tensor blk.30.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.064 W model has unused tensor blk.30.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.065 W model has unused tensor blk.30.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.097 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.141 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.143 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.146 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.148 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.278 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.326 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.328 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.331 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.333 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.361 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.417 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.419 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.422 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.424 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.453 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.495 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.498 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.501 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.503 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.532 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.583 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.585 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.588 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.590 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.618 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.666 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.669 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.672 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.673 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.812 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.854 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.856 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.859 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.860 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.890 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.691.942 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.691.944 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.948 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.949 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.691.984 W model has unused tensor blk.41.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.692.035 W model has unused tensor blk.41.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.692.038 W model has unused tensor blk.41.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.041 W model has unused tensor blk.41.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.043 W model has unused tensor blk.41.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.073 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.692.126 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.692.128 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.131 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.133 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.166 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.692.210 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.692.212 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.215 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.692.217 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.23.985.227 I 
0.23.985.266 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.23.985.907 I winogrande_score : loaded 1267 tasks from prompt.
0.23.985.911 I winogrande_score : tokenizing selected tasks
0.24.097.019 I winogrande_score : calculating winogrande score over selected tasks.
1	0.0000	 -4.145247   -4.648080  1  2
2	50.0000	 -4.209129   -4.425071  1  1
3	33.3333	 -6.296665   -6.682346  1  2
4	50.0000	 -1.591021   -2.578242  1  1
5	40.0000	 -3.412774   -2.794703  2  1
6	50.0000	 -2.951117   -3.770747  1  1
7	57.1429	 -6.518985   -7.305628  1  1
8	62.5000	 -4.551816   -4.076353  2  2
9	66.6667	 -3.914545   -3.654006  2  2
10	70.0000	 -3.494857   -3.526483  1  1
11	63.6364	 -3.850180   -4.176615  1  2
12	66.6667	 -5.205490   -2.387332  2  2
13	69.2308	 -2.159754   -3.564120  1  1
14	64.2857	 -5.932720   -5.662943  2  1
15	66.6667	 -4.729111   -4.490054  2  2
16	62.5000	 -4.973973   -4.896542  2  1
17	64.7059	 -4.876369   -4.621660  2  2
18	61.1111	 -4.517473   -3.421616  2  1
19	57.8947	 -3.249564   -3.170418  2  1
20	55.0000	 -3.493081   -3.616103  1  2
21	52.3810	 -3.604924   -3.687293  1  2
22	50.0000	 -3.023877   -3.078621  1  2
23	52.1739	 -4.409217   -4.357046  2  2
24	54.1667	 -2.760844   -2.814867  1  1
25	56.0000	 -4.155556   -3.718715  2  2
26	57.6923	 -1.985512   -2.310251  1  1
27	55.5556	 -4.527208   -4.361923  2  1
28	57.1429	 -5.936396   -6.510084  1  1
29	58.6207	 -5.627553   -6.169240  1  1
30	60.0000	 -4.135701   -4.618272  1  1
31	61.2903	 -3.241338   -3.260594  1  1
32	59.3750	 -4.417312   -4.245927  2  1
33	60.6061	 -5.000869   -4.830390  2  2
34	61.7647	 -4.420278   -4.676086  1  1
35	62.8571	 -5.383944   -5.236079  2  2
36	63.8889	 -3.784483   -3.744381  2  2
37	62.1622	 -3.004621   -3.611904  1  2
38	63.1579	 -2.973192   -3.971485  1  1
39	61.5385	 -3.167454   -3.399363  1  2
40	60.0000	 -3.803718   -3.843999  1  2
41	60.9756	 -1.203602   -1.645562  1  1
42	61.9048	 -1.833725   -2.615786  1  1
43	60.4651	 -3.849632   -3.854206  1  2
44	61.3636	 -3.204842   -3.484319  1  1
45	62.2222	 -3.946954   -3.457840  2  2
46	63.0435	 -3.860408   -4.195615  1  1
47	63.8298	 -4.610608   -4.443058  2  2
48	62.5000	 -3.915669   -4.038710  1  2
49	63.2653	 -3.133824   -3.022230  2  2
50	62.0000	 -5.065828   -4.962160  2  1
51	62.7451	 -2.146792   -2.285962  1  1
52	61.5385	 -2.490878   -2.906536  1  2
53	62.2642	 -3.234430   -3.607183  1  1
54	62.9630	 -2.908933   -2.895357  2  2
55	63.6364	 -2.633261   -2.676689  1  1
56	64.2857	 -3.684836   -3.517165  2  2
57	64.9123	 -2.074005   -2.052634  2  2
58	63.7931	 -3.475391   -3.547288  1  2
59	64.4068	 -3.838191   -4.409880  1  1
60	65.0000	 -4.315033   -4.916059  1  1
61	63.9344	 -3.359993   -3.951360  1  2
62	64.5161	 -3.395421   -3.251115  2  2
63	65.0794	 -4.286758   -2.167672  2  2
64	64.0625	 -3.259033   -2.747708  2  1
65	63.0769	 -2.776176   -3.274417  1  2
66	62.1212	 -3.870688   -3.907616  1  2
67	61.1940	 -4.007404   -3.720676  2  1
68	61.7647	 -4.588247   -3.786710  2  2
69	62.3188	 -4.139144   -3.792108  2  2
70	62.8571	 -1.844621   -3.080118  1  1
71	63.3803	 -3.235420   -3.943872  1  1
72	63.8889	 -3.077976   -3.082775  1  1
73	64.3836	 -1.414825   -1.615514  1  1
74	64.8649	 -3.903374   -3.725449  2  2
75	64.0000	 -3.226302   -2.816399  2  1
76	64.4737	 -3.614090   -3.364378  2  2
77	63.6364	 -4.708412   -4.832482  1  2
78	64.1026	 -3.864084   -4.128669  1  1
79	63.2911	 -3.030785   -3.341381  1  2
80	62.5000	 -5.871453   -5.798370  2  1
81	62.9630	 -5.034748   -5.008691  2  2
82	62.1951	 -2.841838   -2.819638  2  1
83	61.4458	 -4.578531   -5.584581  1  2
84	61.9048	 -2.422923   -2.679256  1  1
85	62.3529	 -3.270257   -3.174010  2  2
86	61.6279	 -5.419224   -4.609509  2  1
87	60.9195	 -4.474228   -5.315536  1  2
88	61.3636	 -4.727525   -5.057023  1  1
89	61.7978	 -3.477407   -3.322267  2  2
90	61.1111	 -3.722467   -3.391099  2  1
91	60.4396	 -4.845308   -4.615107  2  1
92	60.8696	 -3.015466   -2.811651  2  2
93	61.2903	 -4.507191   -5.045655  1  1
94	60.6383	 -4.686650   -5.029207  1  2
95	61.0526	 -2.681618   -2.844877  1  1
96	61.4583	 -3.684728   -2.315008  2  2
97	60.8247	 -4.516968   -4.341050  2  1
98	61.2245	 -4.199128   -4.853198  1  1
99	61.6162	 -5.351781   -3.895152  2  2
100	62.0000	 -4.933291   -4.588309  2  2
101	62.3762	 -4.367924   -3.370188  2  2
102	62.7451	 -3.116508   -3.692275  1  1
103	63.1068	 -4.135292   -3.861568  2  2
104	63.4615	 -4.248074   -4.598361  1  1
105	63.8095	 -2.970261   -2.853174  2  2
106	64.1509	 -2.935138   -3.470191  1  1
107	64.4860	 -3.457774   -3.673993  1  1
108	64.8148	 -1.662983   -2.133935  1  1
109	65.1376	 -2.664727   -2.480389  2  2
110	65.4545	 -3.648284   -4.254857  1  1
111	64.8649	 -4.111835   -4.367533  1  2
112	64.2857	 -3.894634   -3.902877  1  2
113	63.7168	 -6.835268   -6.965326  1  2
114	64.0351	 -2.505877   -2.509312  1  1
115	64.3478	 -3.311566   -3.267530  2  2
116	63.7931	 -3.745638   -3.724042  2  1
117	64.1026	 -6.815941   -4.874798  2  2
118	64.4068	 -1.548383   -1.154593  2  2
119	63.8655	 -3.284897   -3.214965  2  1
120	64.1667	 -2.254664   -3.750792  1  1
121	63.6364	 -2.646242   -3.497658  1  2
122	63.9344	 -3.922283   -4.170028  1  1
123	63.4146	 -3.767996   -4.034654  1  2
124	62.9032	 -3.889279   -3.061337  2  1
125	63.2000	 -3.359356   -2.730834  2  2
126	62.6984	 -2.463230   -2.419554  2  1
127	62.2047	 -5.333843   -5.491915  1  2
128	62.5000	 -2.847464   -2.794530  2  2
129	62.0155	 -3.026994   -2.861264  2  1
130	61.5385	 -1.184569   -8.040246  1  2
131	61.8321	 -4.556129   -4.228330  2  2
132	61.3636	 -6.120977   -6.228518  1  2
133	61.6541	 -3.982376   -3.735055  2  2
134	61.1940	 -8.425052   -8.614456  1  2
135	61.4815	 -4.108602   -3.606862  2  2
136	61.7647	 -3.698515   -4.248527  1  1
137	62.0438	 -2.085143   -0.585443  2  2
138	62.3188	 -4.847461   -4.145261  2  2
139	61.8705	 -2.667167   -2.524967  2  1
140	62.1429	 -2.992237   -2.879406  2  2
141	61.7021	 -2.484463   -1.347552  2  1
142	61.2676	 -5.284556   -5.370400  1  2
143	61.5385	 -3.330081   -3.071140  2  2
144	61.1111	 -3.579798   -3.727916  1  2
145	61.3793	 -5.669586   -5.855519  1  1
146	60.9589	 -5.761806   -6.206890  1  2
147	60.5442	 -2.743540   -9.258993  1  2
148	60.8108	 -3.019777   -9.563668  1  1
149	60.4027	 -3.347525   -3.888872  1  2
150	60.6667	 -4.186612   -3.995903  2  2
151	60.2649	 -3.693716   -3.568312  2  1
152	60.5263	 -3.676218   -3.471074  2  2
153	60.7843	 -2.743266   -2.866872  1  1
154	61.0390	 -4.095038   -4.395961  1  1
155	61.2903	 -3.007986   -6.036984  1  1
156	61.5385	 -3.476105   -3.430149  2  2
157	61.1465	 -1.191903  -14.124476  1  2
158	61.3924	 -4.688366   -5.140624  1  1
159	61.6352	 -4.579250   -4.306961  2  2
