warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.610.348 W model has unused tensor blk.3.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.351 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.352 W model has unused tensor blk.3.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.380 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.428 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.430 W model has unused tensor blk.4.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.433 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.434 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.463 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.511 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.513 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.516 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.517 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.544 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.592 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.594 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.597 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.598 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.626 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.665 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.667 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.669 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.671 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.698 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.744 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.745 W model has unused tensor blk.8.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.748 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.749 W model has unused tensor blk.8.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.777 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.823 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.825 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.827 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.829 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.861 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.909 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.911 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.914 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.916 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.945 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.610.981 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.610.983 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.986 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.610.987 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.016 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.066 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.068 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.071 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.072 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.101 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.149 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.151 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.154 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.155 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.183 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.232 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.234 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.237 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.239 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.268 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.304 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.307 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.309 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.311 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.340 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.388 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.390 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.393 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.394 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.423 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.471 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.473 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.476 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.477 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.507 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.555 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.557 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.560 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.562 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.591 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.631 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.633 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.636 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.637 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.668 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.716 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.718 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.721 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.723 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.753 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.800 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.802 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.805 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.807 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.934 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.611.974 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.611.976 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.979 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.611.981 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.035 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.082 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.084 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.087 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.089 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.140 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.188 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.190 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.194 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.195 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.345 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.385 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.387 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.390 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.391 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.444 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.496 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.498 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.501 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.502 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.554 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.602 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.604 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.607 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.608 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.781 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.612.819 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.612.821 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.824 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.612.825 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.001 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.050 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.052 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.055 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.057 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.111 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.162 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.164 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.167 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.168 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.219 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.257 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.259 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.262 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.264 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.315 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.363 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.365 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.368 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.370 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.421 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.468 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.470 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.474 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.475 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.631 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.669 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.671 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.675 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.676 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.733 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.613.782 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.613.784 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.788 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.790 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.613.985 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.614.034 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.614.037 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.614.040 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.614.042 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.614.097 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.614.137 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.614.139 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.614.142 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.614.144 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.26.370.495 I 
0.26.370.527 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.26.370.531 I perplexity: tokenizing the input ..
0.26.638.670 I perplexity: tokenization took 268.128 ms
0.26.638.717 I perplexity: calculating perplexity over 16 chunks, n_ctx=512, batch_size=512, n_seq=1
0.28.457.454 I perplexity: 1.82 seconds per pass - ETA 0.48 minutes
[1]8.6663,[2]11.5392,[3]11.2076,[4]10.9497,[5]10.3049,[6]10.7330,[7]10.9225,[8]11.8380,[9]12.4052,[10]13.1329,[11]13.0357,[12]13.3293,[13]13.8808,[14]13.3040,[15]13.0517,[16]13.2648,
0.55.681.487 I Final estimate: PPL = 13.2648 +/- 0.54608

