warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,27,27,27,31,31,31,31,35,35,35,35,39,39,39,42,42,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.740.197 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.198 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.228 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.278 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.282 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.284 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.285 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.315 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.368 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.372 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.375 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.376 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.406 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.447 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.449 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.451 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.453 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.482 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.532 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.536 W model has unused tensor blk.8.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.539 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.540 W model has unused tensor blk.8.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.569 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.621 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.625 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.628 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.629 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.664 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.718 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.723 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.726 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.730 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.765 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.804 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.808 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.810 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.812 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.846 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.903 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.740.906 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.909 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.911 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.740.944 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.740.998 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.002 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.005 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.006 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.041 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.095 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.099 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.102 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.104 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.136 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.176 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.180 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.183 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.184 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.219 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.277 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.281 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.283 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.285 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.322 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.372 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.376 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.379 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.381 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.413 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.462 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.468 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.471 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.473 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.506 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.545 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.548 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.551 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.553 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.589 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.639 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.643 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.646 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.648 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.682 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.733 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.737 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.740 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.742 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.775 W model has unused tensor blk.22.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.741.827 W model has unused tensor blk.22.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.741.831 W model has unused tensor blk.22.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.834 W model has unused tensor blk.22.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.835 W model has unused tensor blk.22.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.741.991 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.042 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.046 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.049 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.050 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.108 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.161 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.165 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.168 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.170 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.225 W model has unused tensor blk.26.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.278 W model has unused tensor blk.26.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.281 W model has unused tensor blk.26.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.284 W model has unused tensor blk.26.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.286 W model has unused tensor blk.26.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.441 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.502 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.506 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.509 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.510 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.576 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.629 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.633 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.636 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.637 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.696 W model has unused tensor blk.30.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.748 W model has unused tensor blk.30.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.752 W model has unused tensor blk.30.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.755 W model has unused tensor blk.30.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.757 W model has unused tensor blk.30.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.934 W model has unused tensor blk.32.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.742.987 W model has unused tensor blk.32.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.742.991 W model has unused tensor blk.32.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.994 W model has unused tensor blk.32.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.742.995 W model has unused tensor blk.32.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.027 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.743.077 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.743.081 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.084 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.085 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.144 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.743.196 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.743.200 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.203 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.205 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.381 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.743.434 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.743.438 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.441 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.443 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.498 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.743.549 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.743.553 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.556 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.558 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.616 W model has unused tensor blk.38.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.743.668 W model has unused tensor blk.38.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.743.672 W model has unused tensor blk.38.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.675 W model has unused tensor blk.38.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.677 W model has unused tensor blk.38.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.829 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.743.887 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.743.891 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.894 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.896 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.743.955 W model has unused tensor blk.41.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.744.010 W model has unused tensor blk.41.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.744.013 W model has unused tensor blk.41.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.744.017 W model has unused tensor blk.41.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.744.018 W model has unused tensor blk.41.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.744.211 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.744.254 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.744.257 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.744.260 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.744.262 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.52.323.236 I 
0.52.323.669 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.52.323.693 I perplexity: tokenizing the input ..
0.54.362.193 I perplexity: tokenization took 2038.44 ms
0.54.362.501 I perplexity: calculating perplexity over 16 chunks, n_ctx=512, batch_size=512, n_seq=1
0.56.418.374 I perplexity: 2.06 seconds per pass - ETA 0.53 minutes
[1]8.6808,[2]11.7929,[3]11.2960,[4]11.0409,[5]10.7031,[6]11.2892,[7]11.4899,[8]12.5873,[9]13.1419,[10]13.6399,[11]13.4282,[12]13.5983,[13]14.2174,[14]13.4610,[15]13.1886,[16]13.3495,
1.33.883.719 I Final estimate: PPL = 13.3495 +/- 0.54211

