warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,30,30,34,34,34,37,37,37,37,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.657.078 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.079 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.131 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.657.181 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.657.183 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.187 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.189 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.370 W model has unused tensor blk.38.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.657.423 W model has unused tensor blk.38.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.657.425 W model has unused tensor blk.38.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.428 W model has unused tensor blk.38.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.430 W model has unused tensor blk.38.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.467 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.657.505 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.657.507 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.510 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.512 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.566 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.657.659 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.657.662 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.666 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.668 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.856 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.657.907 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.657.909 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.913 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.915 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.657.970 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.658.010 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.658.012 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.658.015 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.658.017 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.28.706.076 I 
0.28.706.113 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.28.706.322 I perplexity: tokenizing the input ..
0.29.026.004 I perplexity: tokenization took 319.676 ms
0.29.026.408 I perplexity: calculating perplexity over 16 chunks, n_ctx=512, batch_size=512, n_seq=1
0.30.938.292 I perplexity: 1.91 seconds per pass - ETA 0.50 minutes
[1]9.1263,[2]12.0689,[3]11.3269,[4]10.8470,[5]10.1911,[6]10.6538,[7]10.7325,[8]11.4592,[9]11.9603,[10]12.5442,[11]12.3912,[12]12.7079,[13]13.3062,[14]12.6836,[15]12.3944,[16]12.6007,
0.59.313.250 I Final estimate: PPL = 12.6007 +/- 0.51805

