warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=11/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,19,26,26,26,26,26,26,32,32,32,32,32,32,38,38,38,38,38,38,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.700.494 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.700.544 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.700.547 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.550 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.552 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.580 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.700.619 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.700.621 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.624 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.625 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.655 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.700.703 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.700.705 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.708 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.710 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.839 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.700.888 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.700.890 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.893 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.895 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.923 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.700.964 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.700.967 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.969 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.700.971 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.000 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.048 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.050 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.053 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.055 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.085 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.133 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.135 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.138 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.140 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.170 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.219 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.221 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.224 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.226 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.350 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.401 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.404 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.407 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.408 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.439 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.488 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.490 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.493 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.495 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.524 W model has unused tensor blk.22.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.573 W model has unused tensor blk.22.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.575 W model has unused tensor blk.22.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.578 W model has unused tensor blk.22.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.580 W model has unused tensor blk.22.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.609 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.646 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.648 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.651 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.652 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.681 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.729 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.732 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.735 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.736 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.765 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.701.813 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.701.815 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.818 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.819 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.701.961 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.003 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.005 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.008 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.009 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.038 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.087 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.090 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.092 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.094 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.124 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.173 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.175 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.178 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.180 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.209 W model has unused tensor blk.30.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.259 W model has unused tensor blk.30.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.261 W model has unused tensor blk.30.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.264 W model has unused tensor blk.30.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.266 W model has unused tensor blk.30.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.297 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.347 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.350 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.353 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.354 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.484 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.532 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.535 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.537 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.539 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.569 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.627 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.629 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.632 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.634 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.663 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.703 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.705 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.708 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.709 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.739 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.787 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.789 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.792 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.794 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.824 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.702.872 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.702.874 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.878 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.702.879 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.016 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.703.057 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.703.059 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.062 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.064 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.096 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.703.147 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.703.149 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.152 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.154 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.184 W model has unused tensor blk.41.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.703.235 W model has unused tensor blk.41.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.703.237 W model has unused tensor blk.41.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.240 W model has unused tensor blk.41.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.242 W model has unused tensor blk.41.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.275 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.703.330 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.703.333 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.336 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.338 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.384 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.703.424 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.703.426 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.429 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.703.431 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.26.557.942 I 
0.26.557.984 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.26.561.130 I multiple_choice_score: there are 13943 tasks in prompt
0.26.561.140 I multiple_choice_score: selecting 2000 random tasks from 13943 tasks available
0.26.563.489 I multiple_choice_score: preparing task data...done
0.26.658.599 I multiple_choice_score : calculating TruthfulQA score over 2000 tasks.

task	acc_norm
1	0.00000000
2	0.00000000
3	0.00000000
4	0.00000000
5	0.00000000
6	0.00000000
7	0.00000000
8	12.50000000
9	11.11111111
10	10.00000000
11	9.09090909
12	16.66666667
13	15.38461538
14	14.28571429
15	20.00000000
16	18.75000000
17	17.64705882
18	22.22222222
19	21.05263158
20	20.00000000
21	19.04761905
22	18.18181818
23	21.73913043
24	20.83333333
25	20.00000000
26	19.23076923
27	18.51851852
28	21.42857143
29	24.13793103
30	26.66666667
31	25.80645161
32	28.12500000
33	30.30303030
34	29.41176471
35	31.42857143
36	30.55555556
37	29.72972973
38	28.94736842
39	28.20512821
40	27.50000000
41	26.82926829
42	28.57142857
43	27.90697674
44	27.27272727
45	28.88888889
46	28.26086957
47	29.78723404
48	29.16666667
49	28.57142857
50	28.00000000
51	29.41176471
52	28.84615385
53	28.30188679
54	29.62962963
55	29.09090909
56	28.57142857
57	28.07017544
58	27.58620690
59	27.11864407
60	26.66666667
61	26.22950820
62	27.41935484
63	26.98412698
64	26.56250000
65	26.15384615
66	25.75757576
67	25.37313433
68	25.00000000
69	26.08695652
70	25.71428571
71	25.35211268
72	25.00000000
73	26.02739726
74	25.67567568
75	25.33333333
76	25.00000000
77	24.67532468
78	24.35897436
79	24.05063291
80	23.75000000
81	23.45679012
82	23.17073171
83	22.89156627
84	23.80952381
85	23.52941176
86	23.25581395
87	24.13793103
88	25.00000000
89	24.71910112
90	25.55555556
91	25.27472527
92	26.08695652
93	25.80645161
94	26.59574468
95	26.31578947
96	27.08333333
97	26.80412371
98	26.53061224
99	26.26262626
100	26.00000000
101	25.74257426
102	26.47058824
103	26.21359223
104	25.96153846
105	25.71428571
106	26.41509434
107	27.10280374
108	27.77777778
109	27.52293578
110	27.27272727
111	27.92792793
112	27.67857143
113	27.43362832
114	27.19298246
115	26.95652174
116	27.58620690
117	27.35042735
118	27.96610169
119	28.57142857
120	28.33333333
121	28.09917355
122	27.86885246
123	27.64227642
124	27.41935484
125	28.00000000
126	27.77777778
127	28.34645669
128	28.12500000
129	27.90697674
130	27.69230769
131	27.48091603
132	28.03030303
133	28.57142857
134	28.35820896
135	28.14814815
136	28.67647059
137	28.46715328
138	28.26086957
139	28.05755396
140	28.57142857
141	28.36879433
142	28.87323944
143	29.37062937
144	29.16666667
145	28.96551724
146	28.76712329
147	28.57142857
148	28.37837838
149	28.85906040
150	29.33333333
151	29.13907285
152	28.94736842
153	29.41176471
154	29.22077922
155	29.67741935
156	29.48717949
157	29.29936306
158	29.74683544
159	29.55974843
160	30.00000000
161	29.81366460
162	29.62962963
163	29.44785276
164	29.26829268
165	29.09090909
166	28.91566265
167	28.74251497
168	29.16666667
169	28.99408284
170	29.41176471
171	29.82456140
172	29.65116279
173	29.47976879
174	29.31034483
175	29.71428571
176	30.11363636
177	30.50847458
178	30.33707865
179	30.16759777
180	30.00000000
181	30.38674033
182	30.76923077
183	31.14754098
184	30.97826087
185	31.35135135
186	31.18279570
187	31.01604278
188	31.38297872
189	31.74603175
190	31.57894737
191	31.41361257
192	31.25000000
193	31.60621762
194	31.44329897
195	31.28205128
196	31.12244898
197	30.96446701
198	30.80808081
199	31.15577889
200	31.50000000
201	31.84079602
202	31.68316832
203	31.52709360
204	31.86274510
205	32.19512195
206	32.03883495
207	31.88405797
208	32.21153846
209	32.05741627
210	32.38095238
211	32.22748815
212	32.07547170
213	31.92488263
214	31.77570093
215	31.62790698
216	31.48148148
217	31.33640553
218	31.19266055
219	31.05022831
220	30.90909091
221	30.76923077
222	30.63063063
223	30.49327354
224	30.35714286
225	30.66666667
226	30.97345133
227	30.83700441
228	30.70175439
229	31.00436681
230	30.86956522
231	30.73593074
232	30.60344828
233	30.47210300
234	30.76923077
235	30.63829787
236	30.93220339
237	30.80168776
238	31.09243697
239	31.38075314
240	31.25000000
241	31.53526971
242	31.81818182
243	32.09876543
244	32.37704918
245	32.24489796
246	32.11382114
247	32.38866397
248	32.25806452
249	32.12851406
250	32.40000000
251	32.27091633
252	32.53968254
253	32.41106719
254	32.67716535
255	32.94117647
256	32.81250000
257	33.07392996
258	32.94573643
259	32.81853282
260	32.69230769
261	32.95019157
262	32.82442748
263	32.69961977
264	32.95454545
265	32.83018868
266	32.70676692
267	32.58426966
268	32.46268657
269	32.71375465
270	32.59259259
271	32.84132841
272	32.72058824
273	32.96703297
274	32.84671533
275	32.72727273
276	32.97101449
277	32.85198556
278	33.09352518
279	32.97491039
280	32.85714286
281	32.74021352
282	32.62411348
283	32.50883392
284	32.39436620
285	32.28070175
286	32.16783217
287	32.40418118
288	32.29166667
289	32.17993080
290	32.06896552
291	31.95876289
292	32.19178082
293	32.08191126
294	31.97278912
295	31.86440678
296	32.09459459
297	31.98653199
298	31.87919463
299	31.77257525
300	31.66666667
301	31.56146179
302	31.78807947
303	31.68316832
304	31.57894737
305	31.47540984
306	31.69934641
307	31.59609121
308	31.49350649
309	31.71521036
310	31.61290323
311	31.51125402
312	31.41025641
313	31.30990415
314	31.52866242
315	31.74603175
316	31.64556962
317	31.86119874
318	31.76100629
319	31.66144201
320	31.56250000
321	31.46417445
322	31.36645963
323	31.57894737
324	31.79012346
325	31.69230769
326	31.90184049
327	32.11009174
328	32.01219512
329	31.91489362
330	32.12121212
331	32.02416918
332	31.92771084
333	32.13213213
334	32.33532934
335	32.53731343
336	32.44047619
337	32.34421365
338	32.24852071
339	32.44837758
340	32.35294118
341	32.25806452
342	32.16374269
343	32.06997085
344	31.97674419
345	32.17391304
346	32.08092486
347	32.27665706
348	32.47126437
349	32.66475645
350	32.85714286
351	32.76353276
352	32.67045455
353	32.57790368
354	32.48587571
355	32.67605634
356	32.58426966
357	32.77310924
358	32.68156425
359	32.59052925
360	32.50000000
361	32.68698061
362	32.59668508
363	32.50688705
364	32.41758242
365	32.60273973
366	32.51366120
367	32.69754768
368	32.60869565
369	32.79132791
370	32.70270270
371	32.61455526
372	32.52688172
373	32.43967828
374	32.62032086
375	32.53333333
376	32.44680851
377	32.36074271
378	32.27513228
379	32.18997361
380	32.10526316
381	32.02099738
382	31.93717277
383	31.85378590
384	32.03125000
385	31.94805195
386	32.12435233
387	32.29974160
388	32.47422680
389	32.39074550
390	32.30769231
391	32.22506394
392	32.14285714
393	32.06106870
394	31.97969543
395	32.15189873
396	32.32323232
397	32.49370277
398	32.41206030
399	32.58145363
400	32.50000000
401	32.41895262
402	32.33830846
403	32.25806452
404	32.17821782
405	32.09876543
406	32.01970443
407	32.18673219
408	32.10784314
409	32.27383863
410	32.43902439
411	32.36009732
412	32.28155340
413	32.20338983
414	32.36714976
415	32.28915663
416	32.21153846
417	32.13429257
418	32.05741627
419	31.98090692
420	31.90476190
421	31.82897862
422	31.75355450
423	31.67848700
424	31.60377358
425	31.76470588
426	31.69014085
427	31.61592506
428	31.54205607
429	31.70163170
430	31.62790698
431	31.55452436
432	31.48148148
433	31.63972286
434	31.56682028
435	31.49425287
436	31.65137615
437	31.57894737
438	31.73515982
439	31.89066059
440	32.04545455
441	31.97278912
442	31.90045249
443	31.82844244
444	31.75675676
445	31.91011236
446	31.83856502
447	31.76733781
448	31.91964286
449	31.84855234
450	31.77777778
451	31.70731707
452	31.63716814
453	31.56732892
454	31.71806167
455	31.64835165
456	31.79824561
457	31.94748359
458	32.09606987
459	32.02614379
460	31.95652174
461	31.88720174
462	31.81818182
463	31.74946004
464	31.68103448
465	31.82795699
466	31.75965665
467	31.69164882
468	31.83760684
469	31.76972281
470	31.70212766
