warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.693.323 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.325 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.352 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.386 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.396 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.398 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.399 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.524 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.570 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.572 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.575 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.576 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.604 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.653 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.655 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.658 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.660 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.689 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.725 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.728 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.731 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.732 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.761 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.813 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.815 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.818 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.819 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.848 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.895 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.897 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.900 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.901 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.930 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.693.979 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.693.981 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.985 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.693.986 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.117 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.167 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.169 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.173 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.174 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.204 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.252 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.255 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.258 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.259 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.289 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.337 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.339 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.342 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.344 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.375 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.411 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.413 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.416 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.417 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.447 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.495 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.497 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.501 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.502 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.532 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.583 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.585 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.588 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.590 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.718 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.755 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.757 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.760 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.762 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.814 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.862 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.864 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.867 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.869 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.922 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.694.971 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.694.973 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.977 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.694.978 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.032 W model has unused tensor blk.26.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.079 W model has unused tensor blk.26.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.082 W model has unused tensor blk.26.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.085 W model has unused tensor blk.26.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.086 W model has unused tensor blk.26.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.116 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.155 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.157 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.160 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.161 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.212 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.261 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.263 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.266 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.268 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.322 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.373 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.375 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.378 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.380 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.551 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.589 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.591 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.594 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.596 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.646 W model has unused tensor blk.32.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.695 W model has unused tensor blk.32.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.697 W model has unused tensor blk.32.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.700 W model has unused tensor blk.32.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.702 W model has unused tensor blk.32.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.731 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.777 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.779 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.782 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.783 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.834 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.883 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.885 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.888 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.890 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.940 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.695.980 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.695.982 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.985 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.695.987 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.039 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.090 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.092 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.095 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.097 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.274 W model has unused tensor blk.38.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.324 W model has unused tensor blk.38.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.326 W model has unused tensor blk.38.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.329 W model has unused tensor blk.38.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.331 W model has unused tensor blk.38.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.362 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.403 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.406 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.409 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.411 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.465 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.516 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.518 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.521 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.523 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.576 W model has unused tensor blk.41.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.625 W model has unused tensor blk.41.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.627 W model has unused tensor blk.41.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.631 W model has unused tensor blk.41.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.633 W model has unused tensor blk.41.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.686 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.735 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.738 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.741 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.743 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.796 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.696.839 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.696.841 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.844 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.696.846 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.28.868.494 I 
0.28.868.538 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.28.879.342 I hellaswag_score : loaded 10042 tasks from prompt.
0.28.879.350 I ================================= is_spm = 0
0.28.879.352 I hellaswag_score : selecting 400 randomized tasks.
0.29.029.919 I hellaswag_score : calculating hellaswag score over selected tasks.

task	acc_norm	95% confidence interval
1	0.00000000%	[0.0000%, 79.3451%]
2	0.00000000%	[0.0000%, 65.7620%]
3	33.33333333%	[6.1492%, 79.2340%]
4	25.00000000%	[4.5587%, 69.9358%]
5	40.00000000%	[11.7621%, 76.9276%]
6	50.00000000%	[18.7616%, 81.2384%]
7	57.14285714%	[25.0458%, 84.1780%]
8	62.50000000%	[30.5742%, 86.3156%]
9	55.55555556%	[26.6651%, 81.1221%]
10	50.00000000%	[23.6593%, 76.3407%]
11	54.54545455%	[28.0092%, 78.7287%]
12	50.00000000%	[25.3782%, 74.6218%]
13	53.84615385%	[29.1438%, 76.7939%]
14	57.14285714%	[32.5906%, 78.6192%]
15	60.00000000%	[35.7468%, 80.1755%]
16	62.50000000%	[38.6410%, 81.5188%]
17	58.82352941%	[36.0054%, 78.3889%]
18	55.55555556%	[33.7164%, 75.4405%]
19	52.63157895%	[31.7078%, 72.6702%]
20	55.00000000%	[34.2085%, 74.1802%]
21	52.38095238%	[32.3695%, 71.6560%]
22	50.00000000%	[30.7221%, 69.2779%]
23	52.17391304%	[32.9627%, 70.7628%]
24	50.00000000%	[31.4274%, 68.5726%]
25	48.00000000%	[30.0313%, 66.5015%]
26	46.15384615%	[28.7559%, 64.5421%]
27	44.44444444%	[27.5859%, 62.6870%]
28	42.85714286%	[26.5085%, 60.9292%]
29	41.37931034%	[25.5132%, 59.2622%]
30	40.00000000%	[24.5906%, 57.6796%]
31	41.93548387%	[26.4155%, 59.2337%]
32	43.75000000%	[28.1653%, 60.6744%]
33	45.45454545%	[29.8429%, 62.0141%]
34	47.05882353%	[31.4515%, 63.2633%]
35	48.57142857%	[32.9942%, 64.4312%]
36	47.22222222%	[31.9860%, 62.9941%]
37	45.94594595%	[31.0386%, 61.6160%]
38	47.36842105%	[32.4790%, 62.7410%]
39	46.15384615%	[31.5669%, 61.4306%]
40	47.50000000%	[32.9355%, 62.5026%]
41	48.78048780%	[34.2544%, 63.5155%]
42	47.61904762%	[33.3596%, 62.2775%]
43	48.83720930%	[34.6174%, 63.2477%]
44	50.00000000%	[35.8318%, 64.1682%]
45	48.88888889%	[34.9570%, 62.9955%]
46	47.82608696%	[34.1247%, 61.8626%]
47	46.80851064%	[33.3317%, 60.7676%]
48	47.91666667%	[34.4713%, 61.6708%]
49	46.93877551%	[33.7035%, 60.6191%]
50	48.00000000%	[34.7971%, 61.4883%]
51	49.01960784%	[35.8575%, 62.3191%]
52	48.07692308%	[35.1041%, 61.3143%]
53	47.16981132%	[34.3822%, 60.3399%]
54	46.29629630%	[33.6899%, 59.3946%]
55	45.45454545%	[33.0253%, 58.4773%]
56	44.64285714%	[32.3867%, 57.5868%]
57	45.61403509%	[33.3726%, 58.4093%]
58	44.82758621%	[32.7499%, 57.5479%]
59	45.76271186%	[33.7013%, 58.3422%]
60	46.66666667%	[34.6279%, 59.1066%]
61	45.90163934%	[34.0129%, 58.2760%]
62	45.16129032%	[33.4197%, 57.4675%]
63	46.03174603%	[34.3089%, 58.2107%]
64	45.31250000%	[33.7294%, 57.4264%]
65	44.61538462%	[33.1695%, 56.6622%]
66	43.93939394%	[32.6281%, 55.9174%]
67	44.77611940%	[33.4764%, 56.6424%]
68	44.11764706%	[32.9462%, 55.9181%]
69	43.47826087%	[32.4328%, 55.2116%]
70	44.28571429%	[33.2495%, 55.9164%]
71	43.66197183%	[32.7461%, 55.2285%]
72	44.44444444%	[33.5391%, 55.9126%]
73	43.83561644%	[33.0453%, 55.2422%]
74	44.59459459%	[33.8158%, 55.9069%]
75	44.00000000%	[33.3315%, 55.2532%]
76	44.73684211%	[34.0807%, 55.8995%]
77	44.15584416%	[33.6053%, 55.2618%]
78	43.58974359%	[33.1432%, 54.6380%]
79	44.30379747%	[33.8678%, 55.2681%]
80	45.00000000%	[34.5777%, 55.8805%]
81	44.44444444%	[34.1196%, 55.2724%]
82	45.12195122%	[34.8113%, 55.8692%]
83	44.57831325%	[34.3613%, 55.2750%]
84	45.23809524%	[35.0357%, 55.8570%]
85	44.70588235%	[34.5937%, 55.2759%]
86	45.34883721%	[35.2516%, 55.8438%]
87	45.97701149%	[35.8971%, 56.3972%]
88	46.59090909%	[36.5305%, 56.9365%]
89	46.06741573%	[36.0897%, 56.3705%]
90	46.66666667%	[36.7084%, 56.8978%]
91	47.25274725%	[37.3158%, 57.4122%]
92	46.73913043%	[36.8801%, 56.8595%]
93	46.23655914%	[36.4546%, 56.3171%]
94	46.80851064%	[37.0459%, 56.8217%]
95	47.36842105%	[37.6267%, 57.3147%]
96	47.91666667%	[38.1974%, 57.7962%]
97	47.42268041%	[37.7745%, 57.2672%]
98	47.95918367%	[38.3331%, 57.7392%]
99	48.48484848%	[38.8822%, 58.2007%]
100	48.00000000%	[38.4646%, 57.6834%]
101	48.51485149%	[39.0025%, 58.1361%]
102	48.03921569%	[38.5919%, 57.6289%]
103	47.57281553%	[38.1900%, 57.1302%]
104	48.07692308%	[38.7153%, 57.5755%]
105	48.57142857%	[39.2322%, 58.0115%]
106	49.05660377%	[39.7407%, 58.4385%]
107	49.53271028%	[40.2411%, 58.8567%]
108	50.00000000%	[40.7335%, 59.2665%]
109	49.54128440%	[40.3319%, 58.7819%]
110	50.00000000%	[40.8152%, 59.1848%]
111	49.54954955%	[40.4203%, 58.7089%]
112	50.00000000%	[40.8949%, 59.1051%]
113	50.44247788%	[41.3622%, 59.4937%]
114	50.00000000%	[40.9725%, 59.0275%]
115	50.43478261%	[41.4316%, 59.4099%]
116	50.00000000%	[41.0481%, 58.9519%]
117	49.57264957%	[40.6718%, 58.5007%]
118	50.00000000%	[41.1219%, 58.8781%]
119	50.42016807%	[41.5654%, 59.2486%]
120	50.00000000%	[41.1939%, 58.8061%]
121	49.58677686%	[40.8290%, 58.3700%]
122	50.00000000%	[41.2641%, 58.7359%]
123	49.59349593%	[40.9047%, 58.3069%]
124	50.00000000%	[41.3327%, 58.6673%]
125	50.40000000%	[41.7548%, 59.0214%]
126	50.79365079%	[42.1710%, 59.3694%]
127	51.18110236%	[42.5814%, 59.7114%]
128	50.78125000%	[42.2247%, 59.2923%]
129	50.38759690%	[41.8740%, 58.8787%]
130	50.00000000%	[41.5292%, 58.4708%]
131	50.38167939%	[41.9317%, 58.8099%]
132	50.75757576%	[42.3289%, 59.1434%]
133	51.12781955%	[42.7208%, 59.4715%]
134	51.49253731%	[43.1076%, 59.7943%]
135	51.85185185%	[43.4893%, 60.1119%]
136	52.20588235%	[43.8661%, 60.4245%]
137	52.55474453%	[44.2380%, 60.7322%]
138	52.17391304%	[43.8942%, 60.3359%]
139	51.79856115%	[43.5558%, 59.9446%]
140	51.42857143%	[43.2227%, 59.5582%]
141	51.77304965%	[43.5883%, 59.8638%]
142	52.11267606%	[43.9493%, 60.1648%]
143	52.44755245%	[44.3058%, 60.4612%]
144	52.77777778%	[44.6580%, 60.7532%]
145	53.10344828%	[45.0058%, 61.0409%]
146	53.42465753%	[45.3494%, 61.3243%]
