warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.720.029 W model has unused tensor blk.3.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.066 W model has unused tensor blk.3.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.069 W model has unused tensor blk.3.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.072 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.073 W model has unused tensor blk.3.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.103 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.152 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.154 W model has unused tensor blk.4.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.157 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.158 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.186 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.305 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.309 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.312 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.314 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.350 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.406 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.409 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.412 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.413 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.442 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.480 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.484 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.486 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.488 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.517 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.565 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.568 W model has unused tensor blk.8.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.571 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.572 W model has unused tensor blk.8.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.606 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.658 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.662 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.664 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.666 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.698 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.752 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.756 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.759 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.760 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.793 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.829 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.833 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.836 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.837 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.871 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.720.921 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.720.925 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.928 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.929 W model has unused tensor blk.12.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.720.960 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.014 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.018 W model has unused tensor blk.13.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.021 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.022 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.057 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.105 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.109 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.112 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.113 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.150 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.192 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.196 W model has unused tensor blk.15.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.199 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.201 W model has unused tensor blk.15.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.232 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.282 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.286 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.289 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.290 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.325 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.374 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.378 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.381 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.382 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.418 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.468 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.474 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.477 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.478 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.511 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.556 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.560 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.563 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.564 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.603 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.660 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.663 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.667 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.668 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.703 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.756 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.760 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.763 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.764 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.908 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.721.948 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.721.952 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.955 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.721.956 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.016 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.722.068 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.722.072 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.075 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.077 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.131 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.722.184 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.722.189 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.192 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.194 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.355 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.722.397 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.722.401 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.404 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.406 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.463 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.722.520 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.722.525 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.528 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.529 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.586 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.722.641 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.722.645 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.648 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.649 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.833 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.722.874 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.722.878 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.881 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.722.883 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.042 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.094 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.098 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.157 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.212 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.217 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.220 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.222 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.278 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.318 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.322 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.325 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.327 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.384 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.440 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.446 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.449 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.450 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.508 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.560 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.565 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.568 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.570 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.734 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.782 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.787 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.790 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.791 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.850 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.723.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.723.913 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.916 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.723.918 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.724.103 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.724.156 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.724.160 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.724.163 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.724.165 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.724.225 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.724.271 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.724.276 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.724.280 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.724.281 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.26.983.604 I 
0.26.983.641 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.26.984.281 I winogrande_score : loaded 1267 tasks from prompt.
0.26.984.290 I winogrande_score : tokenizing selected tasks
0.27.097.701 I winogrande_score : calculating winogrande score over selected tasks.
1	0.0000	 -3.740325   -4.040689  1  2
2	50.0000	 -3.762686   -4.031497  1  1
3	33.3333	 -7.227413   -7.236849  1  2
4	50.0000	 -1.534538   -2.427119  1  1
5	40.0000	 -3.387663   -2.718071  2  1
6	50.0000	 -2.713440   -3.438782  1  1
7	57.1429	 -6.643803   -7.504551  1  1
8	62.5000	 -4.844296   -4.509109  2  2
9	66.6667	 -3.674947   -3.536636  2  2
10	70.0000	 -3.068406   -3.147980  1  1
11	63.6364	 -3.597957   -3.726362  1  2
12	66.6667	 -5.073861   -2.009075  2  2
13	69.2308	 -2.013488   -3.861985  1  1
14	64.2857	 -5.346503   -5.045767  2  1
15	66.6667	 -3.314236   -3.049586  2  2
16	68.7500	 -4.082242   -4.267528  1  1
17	64.7059	 -4.201833   -4.214966  1  2
18	61.1111	 -4.338672   -3.306218  2  1
19	63.1579	 -3.220538   -3.501183  1  1
20	60.0000	 -3.230375   -3.397934  1  2
21	61.9048	 -3.579339   -3.418921  2  2
22	59.0909	 -2.745805   -2.920097  1  2
23	60.8696	 -4.497659   -4.279640  2  2
24	62.5000	 -2.390694   -2.892964  1  1
25	64.0000	 -3.729097   -3.336118  2  2
26	65.3846	 -2.476405   -3.156244  1  1
27	62.9630	 -4.526914   -4.418486  2  1
28	64.2857	 -4.952174   -5.919323  1  1
29	65.5172	 -6.069870   -6.418037  1  1
30	66.6667	 -4.301970   -4.501516  1  1
31	64.5161	 -3.309451   -2.998420  2  1
32	65.6250	 -3.923537   -4.008801  1  1
33	66.6667	 -4.364223   -4.322412  2  2
34	67.6471	 -4.172917   -4.798907  1  1
35	65.7143	 -4.917915   -4.943556  1  2
36	66.6667	 -3.651167   -3.519640  2  2
37	64.8649	 -2.440960   -2.918872  1  2
38	65.7895	 -2.766526   -4.950958  1  1
39	64.1026	 -2.998819   -3.371125  1  2
40	65.0000	 -4.005980   -3.831911  2  2
41	65.8537	 -1.111231   -1.493377  1  1
42	66.6667	 -1.442025   -1.840330  1  1
43	67.4419	 -3.057417   -2.632937  2  2
44	68.1818	 -2.985374   -3.132119  1  1
45	68.8889	 -3.252341   -3.013059  2  2
46	69.5652	 -3.159625   -3.163675  1  1
47	70.2128	 -3.524212   -3.499218  2  2
48	70.8333	 -3.613003   -3.504318  2  2
49	69.3878	 -3.113756   -3.206739  1  2
50	68.0000	 -3.929642   -3.860705  2  1
51	66.6667	 -2.160180   -1.365867  2  1
52	67.3077	 -2.611008   -1.989484  2  2
53	66.0377	 -2.079981   -2.077321  2  1
54	66.6667	 -2.671044   -2.586999  2  2
55	67.2727	 -2.484610   -2.571612  1  1
56	67.8571	 -3.036682   -2.780515  2  2
57	66.6667	 -1.669557   -1.693047  1  2
58	67.2414	 -3.219635   -3.082000  2  2
59	67.7966	 -3.534187   -5.028481  1  1
60	68.3333	 -5.120046   -5.248248  1  1
61	67.2131	 -3.589250   -3.814270  1  2
62	67.7419	 -3.253368   -3.165807  2  2
63	68.2540	 -5.079054   -2.650428  2  2
64	67.1875	 -2.685034   -2.660023  2  1
65	66.1538	 -3.143387   -3.203887  1  2
66	66.6667	 -4.443486   -2.610337  2  2
67	65.6716	 -4.106246   -3.541506  2  1
68	66.1765	 -4.657483   -4.031404  2  2
69	66.6667	 -3.267442   -3.078000  2  2
70	67.1429	 -2.027562   -2.712038  1  1
71	67.6056	 -3.096373   -4.089965  1  1
72	66.6667	 -3.201532   -3.170315  2  1
73	67.1233	 -0.815526   -0.961979  1  1
74	66.2162	 -3.313912   -3.410757  1  2
75	65.3333	 -2.563897   -2.184355  2  1
76	65.7895	 -3.658759   -3.223530  2  2
77	64.9351	 -4.066712   -4.145968  1  2
78	65.3846	 -3.074856   -3.645300  1  1
79	64.5570	 -4.437644   -4.700240  1  2
80	63.7500	 -6.518350   -6.413988  2  1
81	64.1975	 -5.936575   -5.731625  2  2
82	64.6341	 -2.331596   -2.918530  1  1
83	63.8554	 -4.413617   -5.171901  1  2
84	64.2857	 -3.262785   -3.705915  1  1
85	64.7059	 -4.001403   -3.840189  2  2
86	65.1163	 -5.123903   -5.149955  1  1
87	65.5172	 -4.717223   -4.298683  2  2
88	65.9091	 -4.592433   -4.594240  1  1
89	66.2921	 -3.144524   -3.072645  2  2
90	65.5556	 -3.572178   -3.328851  2  1
91	65.9341	 -5.153846   -5.164762  1  1
92	65.2174	 -2.764285   -2.859740  1  2
93	65.5914	 -4.926734   -5.295441  1  1
94	64.8936	 -4.941381   -5.043604  1  2
95	65.2632	 -2.876949   -4.184670  1  1
96	65.6250	 -3.964150   -2.290041  2  2
97	65.9794	 -3.420023   -4.544488  1  1
98	66.3265	 -3.623859   -4.125585  1  1
99	66.6667	 -4.687112   -3.609824  2  2
100	67.0000	 -5.064450   -4.479357  2  2
101	67.3267	 -4.655665   -3.819580  2  2
102	67.6471	 -3.215044   -3.371831  1  1
103	67.9612	 -3.197778   -2.375466  2  2
104	68.2692	 -3.457160   -3.889074  1  1
105	68.5714	 -2.708187   -2.569939  2  2
106	68.8679	 -2.278158   -3.396029  1  1
107	69.1589	 -3.387309   -3.603091  1  1
108	69.4444	 -1.467440   -2.241768  1  1
109	69.7248	 -2.704057   -2.353261  2  2
110	70.0000	 -2.167149   -3.439914  1  1
111	69.3694	 -3.182302   -3.459904  1  2
112	68.7500	 -3.958417   -4.188402  1  2
113	68.1416	 -6.477908   -6.568492  1  2
114	68.4211	 -2.464529   -2.696464  1  1
115	68.6957	 -3.352260   -3.221478  2  2
116	68.9655	 -3.658996   -3.755057  1  1
117	69.2308	 -8.501425   -4.740164  2  2
118	69.4915	 -1.792523   -1.372478  2  2
119	69.7479	 -3.283363   -3.385562  1  1
120	70.0000	 -2.192316   -3.956513  1  1
121	69.4215	 -2.699347   -3.535222  1  2
122	69.6721	 -3.840767   -3.942027  1  1
123	69.1057	 -3.952190   -4.434167  1  2
124	69.3548	 -1.731665   -2.171629  1  1
125	69.6000	 -3.464860   -3.237809  2  2
126	69.0476	 -2.475780   -2.388740  2  1
127	69.2913	 -4.518307   -3.947173  2  2
128	69.5312	 -2.605507   -2.469116  2  2
129	68.9922	 -2.788906   -2.552479  2  1
130	68.4615	 -1.359827   -7.671202  1  2
131	68.7023	 -4.382909   -3.267151  2  2
132	68.1818	 -5.737091   -6.183783  1  2
133	68.4211	 -4.080773   -3.837647  2  2
134	67.9104	 -5.291780   -5.532801  1  2
135	67.4074	 -4.173515   -4.383852  1  2
136	67.6471	 -4.622118   -5.109982  1  1
137	67.8832	 -1.821358   -0.513803  2  2
138	68.1159	 -4.768358   -3.649806  2  2
139	67.6259	 -3.299887   -2.829325  2  1
140	67.8571	 -3.398074   -2.969687  2  2
141	67.3759	 -2.208655   -1.697050  2  1
142	66.9014	 -5.715028   -6.045209  1  2
143	67.1329	 -2.910940   -2.134195  2  2
144	67.3611	 -3.679366   -3.604182  2  2
145	66.8966	 -5.462323   -5.146135  2  1
146	67.1233	 -5.908269   -5.438690  2  2
147	66.6667	 -2.826226   -9.081847  1  2
148	66.8919	 -2.597955   -9.170768  1  1
