warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.680.225 W model has unused tensor blk.13.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.254 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.306 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.308 W model has unused tensor blk.14.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.311 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.313 W model has unused tensor blk.14.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.443 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.496 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.498 W model has unused tensor blk.16.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.502 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.503 W model has unused tensor blk.16.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.534 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.583 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.585 W model has unused tensor blk.17.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.588 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.590 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.621 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.672 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.675 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.678 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.680 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.711 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.751 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.753 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.756 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.758 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.789 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.840 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.842 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.845 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.847 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.881 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.680.932 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.680.934 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.937 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.680.939 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.083 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.122 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.126 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.129 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.131 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.188 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.239 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.241 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.244 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.246 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.306 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.357 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.359 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.362 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.364 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.431 W model has unused tensor blk.26.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.485 W model has unused tensor blk.26.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.488 W model has unused tensor blk.26.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.491 W model has unused tensor blk.26.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.492 W model has unused tensor blk.26.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.527 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.567 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.569 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.572 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.574 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.629 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.679 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.682 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.685 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.687 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.740 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.681.792 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.681.794 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.797 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.799 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.681.988 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.029 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.033 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.036 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.038 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.092 W model has unused tensor blk.32.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.143 W model has unused tensor blk.32.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.146 W model has unused tensor blk.32.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.149 W model has unused tensor blk.32.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.150 W model has unused tensor blk.32.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.181 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.229 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.231 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.234 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.236 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.292 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.344 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.346 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.349 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.351 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.409 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.451 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.453 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.457 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.458 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.514 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.570 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.572 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.575 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.577 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.768 W model has unused tensor blk.38.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.822 W model has unused tensor blk.38.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.824 W model has unused tensor blk.38.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.827 W model has unused tensor blk.38.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.829 W model has unused tensor blk.38.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.864 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.682.905 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.682.907 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.910 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.912 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.682.967 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.683.025 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.683.027 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.030 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.032 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.087 W model has unused tensor blk.41.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.683.140 W model has unused tensor blk.41.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.683.143 W model has unused tensor blk.41.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.147 W model has unused tensor blk.41.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.149 W model has unused tensor blk.41.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.204 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.683.254 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.683.257 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.260 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.262 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.319 W model has unused tensor blk.43.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.683.365 W model has unused tensor blk.43.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.683.367 W model has unused tensor blk.43.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.371 W model has unused tensor blk.43.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.683.373 W model has unused tensor blk.43.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.29.359.634 I 
0.29.359.670 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.29.360.462 I winogrande_score : loaded 1267 tasks from prompt.
0.29.360.468 I winogrande_score : tokenizing selected tasks
0.29.465.914 I winogrande_score : calculating winogrande score over selected tasks.
1	0.0000	 -4.194221   -4.645302  1  2
2	50.0000	 -4.187112   -4.370442  1  1
3	33.3333	 -6.444031   -6.701579  1  2
4	50.0000	 -2.253521   -3.024415  1  1
5	40.0000	 -3.215142   -3.131523  2  1
6	50.0000	 -3.160707   -3.296071  1  1
7	57.1429	 -5.647173   -6.340076  1  1
8	62.5000	 -4.719576   -4.164726  2  2
9	66.6667	 -3.459725   -3.375240  2  2
10	70.0000	 -2.567970   -2.602942  1  1
11	72.7273	 -3.217945   -3.217568  2  2
12	75.0000	 -5.308254   -1.955399  2  2
13	76.9231	 -2.636439   -4.183530  1  1
14	71.4286	 -6.363017   -5.566751  2  1
15	73.3333	 -4.662179   -3.881115  2  2
16	75.0000	 -4.121205   -4.273020  1  1
17	76.4706	 -5.569640   -5.289341  2  2
18	72.2222	 -4.778439   -4.001420  2  1
19	68.4211	 -3.428273   -3.173712  2  1
20	65.0000	 -3.463758   -3.574601  1  2
21	61.9048	 -3.815907   -4.258319  1  2
22	59.0909	 -2.577609   -3.060692  1  2
23	60.8696	 -4.184023   -4.074095  2  2
24	62.5000	 -2.591258   -2.709322  1  1
25	64.0000	 -3.561446   -3.260515  2  2
26	65.3846	 -2.335349   -2.777486  1  1
27	62.9630	 -5.005562   -4.981054  2  1
28	64.2857	 -6.065012   -6.923004  1  1
29	65.5172	 -4.357199   -5.330779  1  1
30	66.6667	 -4.246507   -4.608913  1  1
31	67.7419	 -2.739067   -2.941738  1  1
32	68.7500	 -4.146327   -4.173019  1  1
33	69.6970	 -4.504561   -4.480902  2  2
34	70.5882	 -4.070605   -4.410844  1  1
35	68.5714	 -5.095379   -5.380017  1  2
36	69.4444	 -3.406203   -3.388230  2  2
37	67.5676	 -2.771801   -3.265340  1  2
38	68.4211	 -3.047219   -4.405092  1  1
39	66.6667	 -2.955039   -3.128267  1  2
40	67.5000	 -3.648700   -3.598719  2  2
41	68.2927	 -1.457413   -1.826080  1  1
42	69.0476	 -1.807486   -2.216792  1  1
43	69.7674	 -3.527441   -2.851634  2  2
44	68.1818	 -3.067845   -2.903793  2  1
45	68.8889	 -3.044278   -2.655962  2  2
46	67.3913	 -3.452506   -3.444705  2  1
47	68.0851	 -3.630990   -3.476915  2  2
48	66.6667	 -3.890886   -3.929636  1  2
49	65.3061	 -3.503510   -3.570628  1  2
50	66.0000	 -4.201899   -4.458178  1  1
51	64.7059	 -2.380451   -2.340046  2  1
52	65.3846	 -2.961776   -2.911644  2  2
53	66.0377	 -2.303480   -2.517639  1  1
54	64.8148	 -2.640929   -2.748397  1  2
55	65.4545	 -2.447912   -2.455930  1  1
56	66.0714	 -3.457406   -2.802829  2  2
57	64.9123	 -1.954355   -1.969964  1  2
58	65.5172	 -3.603538   -3.350358  2  2
59	66.1017	 -3.869903   -4.517870  1  1
60	66.6667	 -4.320979   -5.026110  1  1
61	67.2131	 -3.917369   -3.652564  2  2
62	67.7419	 -3.506702   -3.334264  2  2
63	68.2540	 -4.279557   -2.201435  2  2
64	67.1875	 -3.813775   -2.855045  2  1
65	66.1538	 -2.900527   -3.420896  1  2
66	65.1515	 -2.750391   -3.157514  1  2
67	65.6716	 -3.559234   -3.586493  1  1
68	64.7059	 -4.104919   -4.105575  1  2
69	65.2174	 -3.082371   -2.923730  2  2
70	64.2857	 -1.729403   -1.675992  2  1
71	64.7887	 -3.439901   -4.060003  1  1
72	65.2778	 -2.983426   -3.125741  1  1
73	65.7534	 -1.243584   -1.327608  1  1
74	64.8649	 -3.260984   -3.338517  1  2
75	64.0000	 -3.058532   -2.482330  2  1
76	64.4737	 -3.348614   -3.194454  2  2
77	63.6364	 -4.112612   -4.336442  1  2
78	64.1026	 -3.537155   -4.018643  1  1
79	63.2911	 -3.927563   -4.428666  1  2
80	63.7500	 -6.250275   -6.367840  1  1
81	64.1975	 -6.014328   -5.868286  2  2
82	64.6341	 -2.030784   -2.385968  1  1
83	63.8554	 -5.331342   -5.962605  1  2
84	64.2857	 -2.511823   -2.585107  1  1
85	64.7059	 -3.478966   -2.855017  2  2
86	63.9535	 -6.154613   -5.304224  2  1
87	63.2184	 -5.300239   -5.361309  1  2
88	63.6364	 -5.254909   -5.384863  1  1
89	62.9213	 -2.968646   -3.044939  1  2
90	62.2222	 -3.291342   -3.129993  2  1
91	61.5385	 -4.441348   -4.180429  2  1
92	61.9565	 -3.318245   -3.279430  2  2
93	62.3656	 -4.438898   -4.849238  1  1
94	61.7021	 -4.508426   -4.782046  1  2
95	62.1053	 -2.716018   -3.647425  1  1
96	62.5000	 -2.897545   -2.466621  2  2
97	61.8557	 -4.375063   -4.144510  2  1
98	62.2449	 -3.697515   -4.290381  1  1
99	62.6263	 -5.162419   -3.823286  2  2
100	62.0000	 -4.593861   -4.719484  1  2
101	62.3762	 -4.545942   -3.884534  2  2
102	61.7647	 -3.384225   -3.348351  2  1
103	62.1359	 -3.910164   -2.755665  2  2
104	62.5000	 -4.731365   -4.894897  1  1
105	62.8571	 -2.996303   -2.880311  2  2
106	63.2075	 -2.980399   -3.474754  1  1
107	63.5514	 -3.684654   -3.744530  1  1
108	63.8889	 -1.282315   -1.750043  1  1
109	64.2202	 -2.528101   -2.239807  2  2
110	64.5455	 -2.154184   -2.997749  1  1
111	63.9640	 -3.683859   -3.687184  1  2
112	63.3929	 -4.666322   -5.029541  1  2
113	63.7168	 -6.854825   -6.682655  2  2
114	64.0351	 -2.812335   -2.821550  1  1
115	64.3478	 -3.136535   -2.956634  2  2
116	63.7931	 -3.523467   -3.441731  2  1
117	64.1026	 -7.445916   -5.290307  2  2
118	64.4068	 -1.163743   -1.067542  2  2
119	64.7059	 -3.268198   -3.318311  1  1
120	65.0000	 -2.113005   -3.411074  1  1
121	64.4628	 -2.474225   -3.184478  1  2
122	63.9344	 -3.171086   -2.977462  2  1
123	63.4146	 -3.413402   -3.705287  1  2
124	63.7097	 -2.226566   -2.342907  1  1
125	64.0000	 -3.721600   -3.042640  2  2
126	63.4921	 -2.905403   -2.239372  2  1
127	62.9921	 -3.924348   -3.985650  1  2
128	63.2812	 -3.127693   -2.992344  2  2
129	62.7907	 -3.154074   -2.992815  2  1
130	62.3077	 -1.963586   -7.873991  1  2
131	62.5954	 -3.774577   -3.740860  2  2
132	62.8788	 -6.086231   -5.827831  2  2
133	62.4060	 -4.227795   -4.302671  1  2
134	62.6866	 -6.894319   -6.578134  2  2
135	62.2222	 -4.280788   -4.408790  1  2
136	62.5000	 -4.309006   -4.820461  1  1
137	62.7737	 -2.194090   -0.385905  2  2
138	63.0435	 -4.474980   -4.014332  2  2
139	62.5899	 -2.890692   -2.793159  2  1
140	62.8571	 -3.803648   -3.392911  2  2
141	62.4113	 -2.669671   -1.500818  2  1
142	62.6761	 -5.595961   -5.411316  2  2
143	62.9371	 -3.058462   -2.903655  2  2
144	62.5000	 -3.376750   -3.968309  1  2
145	62.0690	 -6.013837   -5.709490  2  1
146	62.3288	 -5.816669   -5.403913  2  2
147	61.9048	 -2.997696   -9.397923  1  2
148	62.1622	 -3.129129   -9.039083  1  1
