warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=13/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,26,26,26,29,29,29,32,32,32,35,35,35,38,38,38,41,41,43,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.616.288 W model has unused tensor blk.3.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.324 W model has unused tensor blk.3.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.325 W model has unused tensor blk.3.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.328 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.329 W model has unused tensor blk.3.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.357 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.401 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.403 W model has unused tensor blk.4.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.406 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.408 W model has unused tensor blk.4.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.435 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.482 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.485 W model has unused tensor blk.5.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.488 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.489 W model has unused tensor blk.5.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.518 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.567 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.569 W model has unused tensor blk.6.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.572 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.574 W model has unused tensor blk.6.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.601 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.636 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.638 W model has unused tensor blk.7.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.640 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.642 W model has unused tensor blk.7.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.669 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.716 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.719 W model has unused tensor blk.8.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.721 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.723 W model has unused tensor blk.8.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.751 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.796 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.798 W model has unused tensor blk.9.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.800 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.802 W model has unused tensor blk.9.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.832 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.881 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.883 W model has unused tensor blk.10.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.886 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.888 W model has unused tensor blk.10.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.918 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.956 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.958 W model has unused tensor blk.11.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.961 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.963 W model has unused tensor blk.11.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.992 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.040 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.043 W model has unused tensor blk.12.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.046 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.047 W model has unused tensor blk.12.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.076 W model has unused tensor blk.13.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.126 W model has unused tensor blk.13.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.128 W model has unused tensor blk.13.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.131 W model has unused tensor blk.13.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.133 W model has unused tensor blk.13.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.162 W model has unused tensor blk.14.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.212 W model has unused tensor blk.14.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.214 W model has unused tensor blk.14.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.217 W model has unused tensor blk.14.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.219 W model has unused tensor blk.14.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.249 W model has unused tensor blk.15.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.287 W model has unused tensor blk.15.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.289 W model has unused tensor blk.15.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.292 W model has unused tensor blk.15.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.293 W model has unused tensor blk.15.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.324 W model has unused tensor blk.16.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.374 W model has unused tensor blk.16.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.376 W model has unused tensor blk.16.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.379 W model has unused tensor blk.16.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.381 W model has unused tensor blk.16.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.411 W model has unused tensor blk.17.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.460 W model has unused tensor blk.17.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.462 W model has unused tensor blk.17.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.465 W model has unused tensor blk.17.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.467 W model has unused tensor blk.17.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.497 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.545 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.548 W model has unused tensor blk.18.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.551 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.553 W model has unused tensor blk.18.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.582 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.620 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.622 W model has unused tensor blk.19.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.625 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.627 W model has unused tensor blk.19.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.657 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.708 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.710 W model has unused tensor blk.20.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.713 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.715 W model has unused tensor blk.20.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.745 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.795 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.797 W model has unused tensor blk.21.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.800 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.802 W model has unused tensor blk.21.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.938 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.617.975 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.617.977 W model has unused tensor blk.23.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.980 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.617.982 W model has unused tensor blk.23.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.155 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.618.208 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.618.210 W model has unused tensor blk.25.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.213 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.215 W model has unused tensor blk.25.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.368 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.618.406 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.618.408 W model has unused tensor blk.27.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.411 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.413 W model has unused tensor blk.27.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.466 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.618.516 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.618.518 W model has unused tensor blk.28.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.522 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.523 W model has unused tensor blk.28.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.700 W model has unused tensor blk.30.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.618.749 W model has unused tensor blk.30.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.618.752 W model has unused tensor blk.30.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.755 W model has unused tensor blk.30.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.757 W model has unused tensor blk.30.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.809 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.618.851 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.618.853 W model has unused tensor blk.31.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.856 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.618.858 W model has unused tensor blk.31.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.032 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.619.083 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.619.086 W model has unused tensor blk.33.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.089 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.091 W model has unused tensor blk.33.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.143 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.619.192 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.619.195 W model has unused tensor blk.34.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.198 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.200 W model has unused tensor blk.34.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.368 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.619.418 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.619.421 W model has unused tensor blk.36.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.424 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.425 W model has unused tensor blk.36.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.478 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.619.530 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.619.532 W model has unused tensor blk.37.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.535 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.537 W model has unused tensor blk.37.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.694 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.619.734 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.619.737 W model has unused tensor blk.39.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.740 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.742 W model has unused tensor blk.39.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.796 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.619.847 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.619.850 W model has unused tensor blk.40.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.853 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.619.855 W model has unused tensor blk.40.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.620.042 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.620.093 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.620.095 W model has unused tensor blk.42.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.620.098 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.620.100 W model has unused tensor blk.42.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.32.551.805 I 
0.32.551.847 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
0.32.551.855 I perplexity: tokenizing the input ..
0.32.838.100 I perplexity: tokenization took 286.237 ms
0.32.838.149 I perplexity: calculating perplexity over 16 chunks, n_ctx=512, batch_size=512, n_seq=1
0.34.590.137 I perplexity: 1.75 seconds per pass - ETA 0.47 minutes
[1]8.5476,[2]11.2757,[3]10.8931,[4]10.2504,[5]9.8815,[6]10.3402,[7]10.5516,[8]11.3013,[9]11.8840,[10]12.4873,[11]12.3386,[12]12.5818,[13]13.1269,[14]12.4522,[15]12.1893,[16]12.3123,
1.06.957.777 I Final estimate: PPL = 12.3123 +/- 0.50356

