warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,26,26,32,32,32,32,32,32,38,38,38,41,41,43,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.03.445.534 W model has unused tensor blk.17.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.445.641 W model has unused tensor blk.18.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.445.824 W model has unused tensor blk.18.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.445.830 W model has unused tensor blk.18.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.445.840 W model has unused tensor blk.18.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.445.846 W model has unused tensor blk.18.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.445.988 W model has unused tensor blk.19.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.446.139 W model has unused tensor blk.19.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.446.145 W model has unused tensor blk.19.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.446.155 W model has unused tensor blk.19.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.446.161 W model has unused tensor blk.19.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.446.284 W model has unused tensor blk.20.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.446.484 W model has unused tensor blk.20.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.446.489 W model has unused tensor blk.20.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.446.500 W model has unused tensor blk.20.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.446.505 W model has unused tensor blk.20.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.447.007 W model has unused tensor blk.21.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.447.203 W model has unused tensor blk.21.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.447.209 W model has unused tensor blk.21.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.447.218 W model has unused tensor blk.21.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.447.224 W model has unused tensor blk.21.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.447.727 W model has unused tensor blk.23.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.447.880 W model has unused tensor blk.23.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.447.889 W model has unused tensor blk.23.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.447.899 W model has unused tensor blk.23.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.447.914 W model has unused tensor blk.23.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.448.132 W model has unused tensor blk.24.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.448.332 W model has unused tensor blk.24.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.448.338 W model has unused tensor blk.24.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.448.348 W model has unused tensor blk.24.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.448.354 W model has unused tensor blk.24.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.448.560 W model has unused tensor blk.25.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.448.761 W model has unused tensor blk.25.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.448.766 W model has unused tensor blk.25.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.448.777 W model has unused tensor blk.25.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.448.783 W model has unused tensor blk.25.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.449.832 W model has unused tensor blk.27.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.449.986 W model has unused tensor blk.27.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.449.995 W model has unused tensor blk.27.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.450.005 W model has unused tensor blk.27.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.450.011 W model has unused tensor blk.27.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.450.222 W model has unused tensor blk.28.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.450.487 W model has unused tensor blk.28.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.450.493 W model has unused tensor blk.28.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.450.503 W model has unused tensor blk.28.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.450.509 W model has unused tensor blk.28.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.450.866 W model has unused tensor blk.29.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.451.026 W model has unused tensor blk.29.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.451.031 W model has unused tensor blk.29.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.040 W model has unused tensor blk.29.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.045 W model has unused tensor blk.29.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.214 W model has unused tensor blk.30.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.451.365 W model has unused tensor blk.30.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.451.370 W model has unused tensor blk.30.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.379 W model has unused tensor blk.30.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.384 W model has unused tensor blk.30.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.548 W model has unused tensor blk.31.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.451.664 W model has unused tensor blk.31.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.451.669 W model has unused tensor blk.31.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.678 W model has unused tensor blk.31.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.451.682 W model has unused tensor blk.31.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.452.463 W model has unused tensor blk.33.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.453.047 W model has unused tensor blk.33.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.453.052 W model has unused tensor blk.33.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.061 W model has unused tensor blk.33.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.066 W model has unused tensor blk.33.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.228 W model has unused tensor blk.34.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.453.399 W model has unused tensor blk.34.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.453.403 W model has unused tensor blk.34.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.412 W model has unused tensor blk.34.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.417 W model has unused tensor blk.34.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.582 W model has unused tensor blk.35.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.453.697 W model has unused tensor blk.35.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.453.702 W model has unused tensor blk.35.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.711 W model has unused tensor blk.35.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.716 W model has unused tensor blk.35.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.453.889 W model has unused tensor blk.36.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.454.037 W model has unused tensor blk.36.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.454.042 W model has unused tensor blk.36.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.454.050 W model has unused tensor blk.36.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.454.055 W model has unused tensor blk.36.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.454.217 W model has unused tensor blk.37.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.454.532 W model has unused tensor blk.37.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.454.537 W model has unused tensor blk.37.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.454.547 W model has unused tensor blk.37.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.454.552 W model has unused tensor blk.37.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.455.070 W model has unused tensor blk.39.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.455.207 W model has unused tensor blk.39.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.455.212 W model has unused tensor blk.39.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.455.222 W model has unused tensor blk.39.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.455.227 W model has unused tensor blk.39.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.455.402 W model has unused tensor blk.40.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.455.556 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.455.561 W model has unused tensor blk.40.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.455.570 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.455.576 W model has unused tensor blk.40.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.456.359 W model has unused tensor blk.42.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.456.533 W model has unused tensor blk.42.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.456.538 W model has unused tensor blk.42.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.456.548 W model has unused tensor blk.42.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.456.553 W model has unused tensor blk.42.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
1.02.704.024 I 
1.02.704.490 I system_info: n_threads = 8 (n_threads_batch = 8) / 10 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | ACCELERATE = 1 | REPACK = 1 | 
1.02.704.507 I perplexity: tokenizing the input ..
1.04.595.643 I perplexity: tokenization took 1891.11 ms
1.04.596.403 I perplexity: calculating perplexity over 16 chunks, n_ctx=512, batch_size=512, n_seq=1
1.06.813.742 I perplexity: 2.22 seconds per pass - ETA 0.58 minutes
[1]8.3820,[2]10.9943,[3]10.6973,[4]10.3505,[5]9.8912,[6]10.3587,[7]10.6385,[8]11.4172,[9]11.9955,[10]12.5053,[11]12.2882,[12]12.5454,[13]13.1216,[14]12.4643,[15]12.1645,[16]12.2408,
1.47.586.716 I Final estimate: PPL = 12.2408 +/- 0.49765

